Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
906o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:08",2017.01706-4,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$50.243,92",False
907o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:10",2017.01707-2,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$47.219,36",False
908o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:12",2017.01708-0,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$106.677,33",False
909o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:14",2017.01709-9,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$116.202,91",False
910o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:16",2017.01710-2,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$43.475,69",False
911o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:24",2017.01712-9,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$111.313,91",False
912o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:26",2017.01713-7,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$84.494,88",False
913o,"ESTADO DORIO DE","14/06/201716:36:28",2017.01714-5,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$53.472,67",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
914o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:30",2017.01715-3,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$42.063,52",False
915o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:32",2017.01716-1,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$52.223,23",False
916o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:35",2017.01717-0,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$69.125,17",False
917o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:37",2017.01718-8,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$114.211,99",False
918o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:39",2017.01719-6,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$55.807,25",False
919o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:41",2017.01720-0,"AguardandoDepósito","0110890-14.1994.8.19.0001",Alimentícia,2018,,"R$57.640,72",False
920o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:44",2017.01721-8,Pago Prioridade I,"0110890-14.1994.8.19.0001",Alimentícia,2018,ID,"R$15.621,18",False
921o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:47",2017.01722-6,Arquivado,"0157824-73.2007.8.19.0001",Alimentícia,2018,,"R$95.800,39",True
922o,"ESTADO DORIO DEJANEIRO","14/06/201716:36:48",2017.01723-4,Arquivado,"0157824-73.2007.8.19.0001",Alimentícia,2018,,"R$73.491,80",True
923o,"ESTADO DORIO DEJANEIRO","14/06/201717:24:49",2017.01736-6,"AguardandoDepósito","0163696-25.2014.8.19.0001",Alimentícia,2018,,"R$59.248,78",False
924o,"ESTADO DORIO DEJANEIRO","14/06/201717:24:51",2017.01737-4,"AguardandoDepósito","0163696-25.2014.8.19.0001",Alimentícia,2018,,"R$59.248,78",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
925o,"ESTADO DORIO DEJANEIRO","14/06/201717:24:52",2017.01738-2,"AguardandoDepósito","0163696-25.2014.8.19.0001",Alimentícia,2018,,"R$236.995,12",False
926o,"ESTADO DORIO DEJANEIRO","14/06/201717:24:54",2017.01739-0,"AguardandoDepósito","0163696-25.2014.8.19.0001",Alimentícia,2018,,"R$912.489,78",False
927o,"ESTADO DORIO DEJANEIRO","20/06/201717:14:53",2017.01810-9,"AguardandoDepósito","0039459-84.2012.8.19.0001",Alimentícia,2018,,"R$272.622,80",False
928o,"ESTADO DORIO DEJANEIRO","20/06/201717:14:54",2017.01811-7,"AguardandoDepósito","0039459-84.2012.8.19.0001",Alimentícia,2018,,"R$209.699,44",False
929o,"ESTADO DORIO DEJANEIRO","20/06/201717:14:56",2017.01812-5,Arquivado,"0039459-84.2012.8.19.0001",Alimentícia,2018,,"R$169.211,77",True
930o,"ESTADO DORIO DEJANEIRO","20/06/201717:14:57",2017.01813-3,Arquivado,"0039459-84.2012.8.19.0001",Alimentícia,2018,,"R$118.347,99",True
931o,"ESTADO DORIO DEJANEIRO","20/06/201717:14:59",2017.01814-1,"AguardandoDepósito","0039459-84.2012.8.19.0001",Alimentícia,2018,,"R$115.728,55",False
932o,"ESTADO DORIO DEJANEIRO","20/06/201717:15:00",2017.01815-0,"AguardandoDepósito","0039459-84.2012.8.19.0001",Alimentícia,2018,,"R$78.451,43",False
933o,"ESTADO DORIO DEJANEIRO","20/06/201717:15:02",2017.01816-8,Pago Prioridade I,"0039459-84.2012.8.19.0001",Alimentícia,2018,ID,"R$311.675,36",False
934o,"ESTADO DORIO DEJANEIRO","20/06/201717:15:03",2017.01817-6,"AguardandoDepósito","0039459-84.2012.8.19.0001",Alimentícia,2018,,"R$122.259,12",False
935o,"ESTADO DORIO DEJANEIRO","20/06/201717:15:05",2017.01818-4,"Mandadosvencidos","0077359-10.1989.8.19.0001",Alimentícia,2018,,"R$186.010,99",False
936o,ESTADO DO,20/06/2017,2017.01820-6,Aguardando,0235313-,Alimentícia,2018,,"R$13.352,65",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:15:08,,Depósito,16.2012.8.19.0001,,,,,
937o,"ESTADO DORIO DEJANEIRO","21/06/201714:45:14",2017.01849-4,"Aguardandodecurso de prazo120 dias","0043700-48.2005.8.19.0001",Alimentícia,2018,,"R$70.821,95",False
938o,"ESTADO DORIO DEJANEIRO","21/06/201715:46:09",2017.01847-8,"AguardandoDepósito","0101797-32.1991.8.19.0001",Alimentícia,2018,,"R$75.783,52",False
939o,"ESTADO DORIO DEJANEIRO","21/06/201715:46:41",2017.01867-2,"AguardandoDepósito","0101797-32.1991.8.19.0001",Alimentícia,2018,,"R$19.004,64",False
940o,"ESTADO DORIO DEJANEIRO","21/06/201717:14:23",2017.01876-1,Arquivado,"0082226-89.2002.8.19.0001",Alimentícia,2018,,"R$42.915,39",True
941o,"ESTADO DORIO DEJANEIRO","21/06/201718:22:28",2017.01880-0,"AguardandoDepósito","0050212-18.2003.8.19.0001",Alimentícia,2018,,"R$105.255,40",False
942o,"ESTADO DORIO DEJANEIRO","22/06/201711:24:47",2017.01889-3,"AguardandoDepósito","0026077-05.2004.8.19.0001",Alimentícia,2018,,"R$145.695,36",False
943o,"ESTADO DORIO DEJANEIRO","22/06/201711:24:49",2017.01890-7,Arquivado,"0026077-05.2004.8.19.0001",Alimentícia,2018,,"R$53.070,47",True
944o,"ESTADO DORIO DEJANEIRO","22/06/201711:28:38",2017.01896-6,"AguardandoDepósito","0092516-71.1999.8.19.0001",Alimentícia,2018,,"R$17.225,98",False
945o,"ESTADO DORIO DEJANEIRO","22/06/201711:28:39",2017.01897-4,"AguardandoDepósito","0092516-71.1999.8.19.0001",Alimentícia,2018,,"R$17.225,98",False
946o,"ESTADO DORIO DEJANEIRO","22/06/201711:28:42",2017.01899-0,"AguardandoDepósito","0092516-71.1999.8.19.0001",Alimentícia,2018,,"R$80.129,89",False
947o,"ESTADO DORIO DE","22/06/201711:28:44",2017.01900-8,"AguardandoDepósito","0092516-71.1999.8.19.0001",Alimentícia,2018,,"R$17.225,98",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
948o,"ESTADO DORIO DEJANEIRO","22/06/201711:28:45",2017.01901-6,"AguardandoDepósito","0092516-71.1999.8.19.0001",Alimentícia,2018,,"R$17.225,98",False
949o,"ESTADO DORIO DEJANEIRO","22/06/201711:28:47",2017.01902-4,"AguardandoDepósito","0092516-71.1999.8.19.0001",Alimentícia,2018,,"R$17.225,98",False
950o,"ESTADO DORIO DEJANEIRO","22/06/201711:31:06",2017.01904-0,Arquivado,"0200150-48.2007.8.19.0001",Alimentícia,2018,ID,"R$54.501,43",True
951o,"ESTADO DORIO DEJANEIRO","22/06/201711:31:07",2017.01905-9,Para Processar,"0200150-48.2007.8.19.0001",Alimentícia,2018,,"R$67.349,01",False
952o,"ESTADO DORIO DEJANEIRO","22/06/201711:31:09",2017.01906-7,Arquivado,"0200150-48.2007.8.19.0001",Alimentícia,2018,,"R$79.743,82",True
953o,"ESTADO DORIO DEJANEIRO","22/06/201713:02:27",2017.01912-1,"AguardandoDepósito","0156456-63.2006.8.19.0001",Alimentícia,2018,,"R$10.012,43",False
954o,"ESTADO DORIO DEJANEIRO","22/06/201713:02:29",2017.01913-0,"AguardandoDepósito","0156456-63.2006.8.19.0001",Alimentícia,2018,,"R$100.124,27",False
955o,"ESTADO DORIO DEJANEIRO","22/06/201716:16:56",2017.01929-6,Pago Prioridade I,"0146552-92.2001.8.19.0001",Alimentícia,2018,ID,"R$44.762,06",False
956o,"ESTADO DORIO DEJANEIRO","22/06/201717:41:49",2017.01939-3,Pago Prioridade I,"0030222-41.2003.8.19.0001",Alimentícia,2018,ID,"R$65.665,94",False
957o,"ESTADO DORIO DEJANEIRO","23/06/201713:03:10",2017.01976-8,Pago Prioridade I,"0109141-78.2002.8.19.0001",Alimentícia,2018,ID,"R$141.735,00",False
958o,"ESTADO DORIO DEJANEIRO","23/06/201713:03:12",2017.01977-6,Pago Prioridade I,"0109141-78.2002.8.19.0001",Alimentícia,2018,ID,"R$47.747,15",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
959o,"ESTADO DORIO DEJANEIRO","23/06/201713:03:13",2017.01978-4,Pago Prioridade I,"0109141-78.2002.8.19.0001",Alimentícia,2018,ID,"R$81.857,35",False
960o,"ESTADO DORIO DEJANEIRO","23/06/201713:03:14",2017.01979-2,Pago Prioridade I,"0109141-78.2002.8.19.0001",Alimentícia,2018,ID,"R$117.149,11",False
961o,"ESTADO DORIO DEJANEIRO","23/06/201713:03:16",2017.01980-6,"AguardandoDepósito","0109141-78.2002.8.19.0001",Alimentícia,2018,,"R$37.536,38",False
962o,"ESTADO DORIO DEJANEIRO","23/06/201713:03:17",2017.01981-4,Pago Prioridade I,"0109141-78.2002.8.19.0001",Alimentícia,2018,ID,"R$68.260,51",False
963o,"ESTADO DORIO DEJANEIRO","23/06/201713:03:19",2017.01982-2,"AguardandoDepósito","0109141-78.2002.8.19.0001",Alimentícia,2018,,"R$107.204,27",False
964o,"ESTADO DORIO DEJANEIRO","23/06/201713:03:20",2017.01983-0,"AguardandoDepósito","0109141-78.2002.8.19.0001",Alimentícia,2018,,"R$120.297,95",False
965o,"ESTADO DORIO DEJANEIRO","23/06/201714:43:38",2017.01948-2,Arquivado,"0100771-32.2010.8.19.0001",Alimentícia,2018,,"R$117.575,15",True
966o,"ESTADO DORIO DEJANEIRO","23/06/201715:08:31",2017.02014-6,"AguardandoDepósito","0182485-19.2007.8.19.0001",Alimentícia,2018,,"R$96.407,37",False
967o,"ESTADO DORIO DEJANEIRO","23/06/201716:01:13",2017.02015-4,"AguardandoDepósito","0142576-43.2002.8.19.0001",Alimentícia,2018,,"R$16.183,62",False
968o,"ESTADO DORIO DEJANEIRO","23/06/201716:05:38",2017.02016-2,"AguardandoDepósito","0142576-43.2002.8.19.0001",Alimentícia,2018,,"R$16.183,62",False
969o,"ESTADO DORIO DEJANEIRO","26/06/201713:16:16",2017.02075-8,"AguardandoDepósito","0126182-87.2004.8.19.0001",Alimentícia,2018,,"R$55.317,85",False
970o,ESTADO DO,26/06/2017,2017.02076-6,Aguardando,0126182-,Alimentícia,2018,,"R$37.973,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:16:17,,Depósito,87.2004.8.19.0001,,,,,
971o,"ESTADO DORIO DEJANEIRO","26/06/201713:16:18",2017.02077-4,"AguardandoDepósito","0126182-87.2004.8.19.0001",Alimentícia,2018,,"R$91.101,13",False
972o,"ESTADO DORIO DEJANEIRO","26/06/201713:58:34",2017.02083-9,"AguardandoDepósito","0073077-64.2005.8.19.0001",Alimentícia,2018,,"R$318.260,05",False
973o,"ESTADO DORIO DEJANEIRO","26/06/201713:58:50",2017.02092-8,Arquivado,"0019043-71.2007.8.19.0001",Alimentícia,2018,ID,"R$121.133,57",True
974o,"ESTADO DORIO DEJANEIRO","26/06/201714:21:08",2017.02048-0,"Pago PrioridadeDG","0233689-58.2014.8.19.0001",Alimentícia,2018,DG,"R$42.837,61",False
975o,"ESTADO DORIO DEJANEIRO","26/06/201715:22:25",2017.02062-6,Ativo,"0039335-78.1987.8.19.0001",Alimentícia,2018,ID,"R$141.771,75",False
976o,"ESTADO DORIO DEJANEIRO","26/06/201717:02:12",2017.02106-1,"AguardandoDepósito","0048943-70.2005.8.19.0001",Alimentícia,2018,,"R$1.406.416,82",False
977o,"ESTADO DORIO DEJANEIRO","26/06/201717:02:14",2017.02107-0,Suspenso,"0048943-70.2005.8.19.0001",Alimentícia,2018,,"R$396.058,00",False
978o,"ESTADO DORIO DEJANEIRO","26/06/201717:09:37",2017.02108-8,Pago Prioridade I,"0106132-35.2007.8.19.0001",Alimentícia,2018,ID,"R$372.362,45",False
979o,"ESTADO DORIO DEJANEIRO","26/06/201717:09:38",2017.02109-6,Pago Prioridade I,"0106132-35.2007.8.19.0001",Alimentícia,2018,ID,"R$385.386,24",False
980o,"ESTADO DORIO DEJANEIRO","26/06/201717:09:39",2017.02110-0,Pago Prioridade I,"0106132-35.2007.8.19.0001",Alimentícia,2018,ID,"R$309.114,74",False
981o,"ESTADO DORIO DE","26/06/201717:09:40",2017.02111-8,Pago Prioridade I,"0106132-35.2007.8.19.0001",Alimentícia,2018,ID,"R$372.362,45",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
982o,"ESTADO DORIO DEJANEIRO","26/06/201717:09:41",2017.02112-6,Pago Prioridade I,"0106132-35.2007.8.19.0001",Alimentícia,2018,ID,"R$256.772,96",False
983o,"ESTADO DORIO DEJANEIRO","26/06/201717:09:42",2017.02113-4,Pago Prioridade I,"0106132-35.2007.8.19.0001",Alimentícia,2018,ID,"R$361.026,82",False
984o,"ESTADO DORIO DEJANEIRO","26/06/201717:09:45",2017.02114-2,Pago Prioridade I,"0106132-35.2007.8.19.0001",Alimentícia,2018,ID,"R$301.603,07",False
985o,"ESTADO DORIO DEJANEIRO","26/06/201717:09:46",2017.02115-0,Pago Prioridade I,"0106132-35.2007.8.19.0001",Alimentícia,2018,ID,"R$300.194,17",False
986o,"ESTADO DORIO DEJANEIRO","26/06/201717:09:47",2017.02116-9,Pago Prioridade I,"0106132-35.2007.8.19.0001",Alimentícia,2018,ID,"R$374.288,82",False
987o,"ESTADO DORIO DEJANEIRO","26/06/201717:09:48",2017.02117-7,"AguardandoDepósito","0106132-35.2007.8.19.0001",Alimentícia,2018,,"R$321.819,96",False
988o,"ESTADO DORIO DEJANEIRO","26/06/201718:08:33",2017.02124-0,Suspenso,"0048943-70.2005.8.19.0001",Alimentícia,2018,,"R$792.116,02",False
989o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:22",2017.02125-8,"AguardandoDepósito","0258627-20.2014.8.19.0001",Alimentícia,2018,,"R$38.434,22",False
990o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:23",2017.02126-6,"AguardandoDepósito","0258627-20.2014.8.19.0001",Alimentícia,2018,,"R$38.434,00",False
991o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:25",2017.02127-4,Ofício BB,"0258627-20.2014.8.19.0001",Alimentícia,2018,,"R$745.682,43",False
992o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:28",2017.02128-2,"AguardandoDepósito","0122581-24.2014.8.19.0001",Alimentícia,2018,,"R$1.249.346,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
993o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:30",2017.02129-0,"AguardandoDepósito","0122581-24.2014.8.19.0001",Alimentícia,2018,,"R$61.240,00",False
994o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:31",2017.02130-4,"AguardandoDepósito","0122617-66.2014.8.19.0001",Alimentícia,2018,,"R$132.223,28",False
995o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:33",2017.02131-2,"AguardandoDepósito","0122617-66.2014.8.19.0001",Alimentícia,2018,,"R$2.538.930,90",False
996o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:34",2017.02132-0,"AguardandoDepósito","0122617-66.2014.8.19.0001",Alimentícia,2018,,"R$132.223,28",False
997o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:35",2017.02133-9,"AguardandoDepósito","0122951-03.2014.8.19.0001",Alimentícia,2018,,"R$64.078,68",False
998o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:37",2017.02134-7,"AguardandoDepósito","0122951-03.2014.8.19.0001",Alimentícia,2018,,"R$1.307.263,65",False
999o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:38",2017.02135-5,"AguardandoDepósito","0123846-61.2014.8.19.0001",Alimentícia,2018,,"R$1.838.369,67",False
1000o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:40",2017.02136-3,"AguardandoDepósito","0123846-61.2014.8.19.0001",Alimentícia,2018,,"R$90.584,05",False
1001o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:41",2017.02137-1,Pago Prioridade I,"0124423-39.2014.8.19.0001",Alimentícia,2018,ID,"R$1.908.845,16",False
1002o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:43",2017.02138-0,"AguardandoDepósito","0124423-39.2014.8.19.0001",Alimentícia,2018,,"R$99.060,87",False
1003o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:44",2017.02139-8,"AguardandoDepósito","0124423-39.2014.8.19.0001",Alimentícia,2018,,"R$99.060,87",False
1004o,ESTADO DO,26/06/2017,2017.02140-1,Aguardando,0124572-,Alimentícia,2018,,"R$1.561.934,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:16:46,,Depósito,35.2014.8.19.0001,,,,,
1005o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:48",2017.02141-0,"AguardandoDepósito","0124572-35.2014.8.19.0001",Alimentícia,2018,,"R$76.762,31",False
1006o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:50",2017.02142-8,"AguardandoDepósito","0127387-05.2014.8.19.0001",Alimentícia,2018,,"R$61.508,21",False
1007o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:51",2017.02143-6,"AguardandoDepósito","0127387-05.2014.8.19.0001",Alimentícia,2018,,"R$1.254.826,14",False
1008o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:53",2017.02144-4,"AguardandoDepósito","0129061-18.2014.8.19.0001",Alimentícia,2018,,"R$1.318.052,17",False
1009o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:54",2017.02145-2,"AguardandoDepósito","0129061-18.2014.8.19.0001",Alimentícia,2018,,"R$64.568,18",False
1010o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:57",2017.02146-0,Pago Prioridade I,"0129320-13.2014.8.19.0001",Alimentícia,2018,ID,"R$715.214,77",False
1011o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:57",2017.02147-9,"AguardandoDepósito","0129320-13.2014.8.19.0001",Alimentícia,2018,,"R$35.056,68",False
1012o,"ESTADO DORIO DEJANEIRO","26/06/201718:16:59",2017.02148-7,"AguardandoDepósito","0141345-58.2014.8.19.0001",Alimentícia,2018,,"R$81.632,37",False
1013o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:00",2017.02149-5,"AguardandoDepósito","0141345-58.2014.8.19.0001",Alimentícia,2018,,"R$1.659.335,97",False
1014o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:02",2017.02150-9,"AguardandoDepósito","0172321-48.2014.8.19.0001",Alimentícia,2018,,"R$47.234,71",False
1015o,"ESTADO DORIO DE","26/06/201718:17:03",2017.02161-4,"AguardandoDepósito","0172321-48.2014.8.19.0001",Alimentícia,2018,,"R$47.234,71",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1016o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:05",2017.02162-2,"Mandadosvencidos","0172321-48.2014.8.19.0001",Alimentícia,2018,,"R$916.412,02",False
1017o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:06",2017.02163-0,"AguardandoDepósito","0196197-32.2014.8.19.0001",Alimentícia,2018,,"R$733.294,07",False
1018o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:08",2017.02164-9,"AguardandoDepósito","0196197-32.2014.8.19.0001",Alimentícia,2018,,"R$35.942,92",False
1019o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:11",2017.02165-7,"AguardandoDepósito","0349690-29.2014.8.19.0001",Alimentícia,2018,,"R$40.899,42",False
1020o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:12",2017.02166-5,"AguardandoDepósito","0349690-29.2014.8.19.0001",Alimentícia,2018,,"R$2.002,00",False
1021o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:14",2017.02167-3,Pago Prioridade I,"0350455-97.2014.8.19.0001",Alimentícia,2018,ID,"R$2.114.973,34",False
1022o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:15",2017.02168-1,"AguardandoDepósito","0350455-97.2014.8.19.0001",Alimentícia,2018,,"R$109.910,00",False
1023o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:17",2017.02169-0,"AguardandoDepósito","0350455-97.2014.8.19.0001",Alimentícia,2018,,"R$109.910,00",False
1024o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:20",2017.02170-3,"AguardandoDepósito","0381702-96.2014.8.19.0001",Alimentícia,2018,,"R$1.926.608,21",False
1025o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:21",2017.02171-1,"AguardandoDepósito","0381702-96.2014.8.19.0001",Alimentícia,2018,,"R$94.995,98",False
1026o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:24",2017.02172-0,"AguardandoDepósito","0411698-42.2014.8.19.0001",Alimentícia,2018,,"R$57.217,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1027o,"ESTADO DORIO DEJANEIRO","26/06/201718:17:24",2017.02173-8,"AguardandoDepósito","0411698-42.2014.8.19.0001",Alimentícia,2018,,"R$1.167.294,16",False
1028o,"ESTADO DORIO DEJANEIRO","26/06/201719:15:29",2017.02159-2,Arquivado,"0117345-67.2009.8.19.0001",Alimentícia,2018,ID,"R$56.730,06",True
1029o,"ESTADO DORIO DEJANEIRO","27/06/201715:11:12",2017.02218-1,"AguardandoDepósito","0352152-56.2014.8.19.0001",Alimentícia,2018,,"R$58.848,00",False
1030o,"ESTADO DORIO DEJANEIRO","27/06/201716:43:31",2017.02234-3,Para arquivar,"0181849-53.2007.8.19.0001",Alimentícia,2018,ID,"R$71.480,86",True
1031o,"ESTADO DORIO DEJANEIRO","27/06/201716:43:33",2017.02235-1,"AguardandoDepósito","0181849-53.2007.8.19.0001",Alimentícia,2018,,"R$167.013,57",False
1032o,"ESTADO DORIO DEJANEIRO","27/06/201716:43:34",2017.02236-0,"AguardandoDepósito","0181849-53.2007.8.19.0001",Alimentícia,2018,,"R$668.054,29",False
1033o,"ESTADO DORIO DEJANEIRO","27/06/201720:27:47",2017.02260-2,"AguardandoDepósito","0012970-20.2002.8.19.0014",Alimentícia,2018,,"R$120.640,37",False
1034o,"ESTADO DORIO DEJANEIRO","28/06/201710:10:04",2017.02261-0,Para Processar,"0005704-16.2005.8.19.0001",Alimentícia,2018,,"R$83.019,52",False
1035o,"ESTADO DORIO DEJANEIRO","28/06/201710:11:01",2017.02263-7,"AguardandoDepósito","0024162-86.2002.8.19.0001",Alimentícia,2018,,"R$43.397,75",False
1036o,"ESTADO DORIO DEJANEIRO","28/06/201710:11:04",2017.02264-5,"AguardandoDepósito","0024162-86.2002.8.19.0001",Alimentícia,2018,,"R$64.822,90",False
1037o,"ESTADO DORIO DEJANEIRO","28/06/201710:11:06",2017.02265-3,Pago Prioridade I,"0024162-86.2002.8.19.0001",Alimentícia,2018,ID,"R$52.291,58",False
1038o,ESTADO DO,28/06/2017,2017.02266-1,Aguardando,0024162-,Alimentícia,2018,,"R$63.412,43",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",10:12:00,,Depósito,86.2002.8.19.0001,,,,,
1039o,"ESTADO DORIO DEJANEIRO","28/06/201713:28:53",2017.02301-3,"AguardandoDepósito","0114881-12.2005.8.19.0001",Alimentícia,2018,,"R$31.208,67",False
1040o,"ESTADO DORIO DEJANEIRO","28/06/201713:55:33",2017.02320-0,Para Processar,"0025174-04.2003.8.19.0001",Alimentícia,2018,,"R$40.266,59",False
1041o,"ESTADO DORIO DEJANEIRO","28/06/201713:55:39",2017.02321-8,"AguardandoDepósito","0053316-18.2003.8.19.0001",Alimentícia,2018,,"R$804.050,18",False
1042o,"ESTADO DORIO DEJANEIRO","28/06/201713:55:39",2017.02322-6,Arquivado,"0053316-18.2003.8.19.0001",Alimentícia,2018,,"R$80.405,02",True
1043o,"ESTADO DORIO DEJANEIRO","28/06/201713:55:57",2017.02330-7,"AguardandoDepósito","0114381-04.2009.8.19.0001",Alimentícia,2018,,"R$126.414,17",False
1044o,"ESTADO DORIO DEJANEIRO","28/06/201713:55:59",2017.02331-5,"AguardandoDepósito","0132155-86.2005.8.19.0001",Alimentícia,2018,,"R$470.673,02",False
1045o,"ESTADO DORIO DEJANEIRO","28/06/201714:51:31",2017.02338-2,Pago Prioridade I,"0020753-97.2005.8.19.0001",Alimentícia,2018,ID,"R$87.036,04",False
1046o,"ESTADO DORIO DEJANEIRO","28/06/201715:45:39",2017.02352-8,"AguardandoDepósito","0101860-71.2002.8.19.0001",Alimentícia,2018,,"R$120.699,56",False
1047o,"ESTADO DORIO DEJANEIRO","28/06/201716:53:39",2017.02380-3,Ofício Retificador,"0024162-86.2002.8.19.0001",Alimentícia,2018,,"R$42.532,34",False
1048o,"ESTADO DORIO DEJANEIRO","28/06/201717:24:52",2017.02381-1,Arquivado,"0274440-97.2008.8.19.0001",Alimentícia,2018,,"R$55.916,20",True
1049o,"ESTADO DORIO DE","28/06/201717:24:54",2017.02382-0,"AguardandoDepósito","0274440-97.2008.8.19.0001",Alimentícia,2018,,"R$261.513,13",False
