Últimos Pagamentos do Ente Devedor
Comum:	2015.04199-5
Idoso:	2019.04822-6
Ordem	"Entidade Devedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2485o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:28"	2016.03826-2	Aguardando Depósito	"0140267-29.2014.8.19.0001"	Alimentícia	2017		R$91.216,15	False
2486o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:31"	2016.03827-0	Aguardando Depósito	"0140267-29.2014.8.19.0001"	Alimentícia	2017		R$879.897,76	False
2487o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:33"	2016.03828-9	Aguardando Depósito	"0140267-29.2014.8.19.0001"	Alimentícia	2017		R$91.216,15	False
2488o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:35"	2016.03829-7	Aguardando Depósito	"0140267-29.2014.8.19.0001"	Alimentícia	2017		R$146.649,63	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2489o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:38"	2016.03830-0	Aguardando Depósito	"0140267-29.2014.8.19.0001"	Alimentícia	2017		R$146.649,63	False
2490o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:39"	2016.03831-9	Aguardando Depósito	"0140267-29.2014.8.19.0001"	Alimentícia	2017		R$146.649,63	False
2491o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:40"	2016.03832-7	Aguardando Depósito	"0140267-29.2014.8.19.0001"	Alimentícia	2017		R$146.649,63	False
2492o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:41"	2016.03833-5	Aguardando Depósito	"0140267-29.2014.8.19.0001"	Alimentícia	2017		R$146.649,63	False
2493o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:42"	2016.03834-3	"Aguardando solução dainformática"	"0141441-73.2014.8.19.0001"	Alimentícia	2017		R$79.845,23	False
2494o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:43"	2016.03835-1	Aguardando Depósito	"0141441-73.2014.8.19.0001"	Alimentícia	2017		R$79.845,23	False
2495o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:44"	2016.03836-0	Pago Prioridade I	"0141441-73.2014.8.19.0001"	Alimentícia	2017	ID	R$1.543.747,98	False
2496o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:45"	2016.03837-8	Aguardando Depósito	"0141489-32.2014.8.19.0001"	Alimentícia	2017		R$50.014,92	False
2497o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:46"	2016.03838-6	Aguardando Depósito	"0141489-32.2014.8.19.0001"	Alimentícia	2017		R$50.014,92	False
2498o	"ESTADO DORIO DEJANEIRO"	"22/06/201617:21:47"	2016.03839-4	Aguardando Depósito	"0141489-32.2014.8.19.0001"	Alimentícia	2017		R$970.348,03	False
2499o	"ESTADO DORIO DEJANEIRO"	"22/06/201618:04:16"	2016.03844-0	Aguardando Depósito	"0061288-73.2002.8.19.0001"	Alimentícia	2017		R$12.900,38	False
2500o	ESTADO DO	22/06/2016	2016.03852-1	Aguardando Depósito	0071121-	Alimentícia	2017		R$1.787.954,06	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	19:49:44			18.2002.8.19.0001					
2501o	"ESTADO DORIO DEJANEIRO"	"22/06/201619:49:45"	2016.03853-0	Aguardando Depósito	"0071121-18.2002.8.19.0001"	Alimentícia	2017		R$893.977,03	False
2502o	"ESTADO DORIO DEJANEIRO"	"22/06/201621:00:09"	2016.03674-0	Arquivado	"0003667-50.2004.8.19.0001"	Alimentícia	2017		R$37.782,89	True
2503o	"ESTADO DORIO DEJANEIRO"	"22/06/201621:02:06"	2016.03677-4	Ativo	"0012084-89.2004.8.19.0001"	Alimentícia	2017		R$47.529,61	True
2504o	"ESTADO DORIO DEJANEIRO"	"22/06/201621:02:08"	2016.03678-2	Aguardando Depósito	"0026992-88.2003.8.19.0001"	Alimentícia	2017		R$142.581,19	False
2505o	"ESTADO DORIO DEJANEIRO"	"22/06/201621:03:02"	2016.03680-4	Ativo	"0031119-30.2007.8.19.0001"	Alimentícia	2017		R$102.058,99	True
2506o	"ESTADO DORIO DEJANEIRO"	"22/06/201621:04:01"	2016.03682-0	Aguardando Depósito	"0047070-69.2004.8.19.0001"	Alimentícia	2017		R$53.054,82	False
2507o	"ESTADO DORIO DEJANEIRO"	"22/06/201621:04:03"	2016.03683-9	"SEPRO (SERVIÇO DEPROCESSAMENTO)"	"0065652-83.2005.8.19.0001"	Alimentícia	2017		R$98.343,20	False
2508o	"ESTADO DORIO DEJANEIRO"	"22/06/201623:20:03"	2016.03686-3	Ativo	"0010028-83.2004.8.19.0001"	Alimentícia	2017		R$164.825,29	True
2509o	"ESTADO DORIO DEJANEIRO"	"22/06/201623:23:04"	2016.03701-0	Pago Prioridade I	"0043476-81.2003.8.19.0001"	Alimentícia	2017	ID	R$99.029,18	False
2510o	"ESTADO DORIO DEJANEIRO"	"22/06/201623:23:06"	2016.03702-9	Pago Prioridade I	"0048202-30.2005.8.19.0001"	Alimentícia	2017	ID	R$160.314,06	False
2511o	"ESTADO DORIO DE"	"23/06/201612:08:03"	2016.03872-6	Pago Prioridade I	"0147002-15.2013.8.19.0001"	Alimentícia	2017	ID	R$310.395,71	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2512o	"ESTADO DORIO DEJANEIRO"	"23/06/201612:08:05"	2016.03873-4	Pago Prioridade I	"0147002-15.2013.8.19.0001"	Alimentícia	2017	ID	R$155.197,86	False
2513o	"ESTADO DORIO DEJANEIRO"	"23/06/201613:05:55"	2016.03874-2	Aguardando Depósito	"0071121-18.2002.8.19.0001"	Alimentícia	2017		R$1.787.954,06	False
2514o	"ESTADO DORIO DEJANEIRO"	"23/06/201613:45:31"	2016.03877-7	Aguardando Depósito	"0352175-02.2014.8.19.0001"	Alimentícia	2017		R$62.916,59	False
2515o	"ESTADO DORIO DEJANEIRO"	"23/06/201613:54:58"	2016.03881-5	Aguardando Depósito	"0008407-85.2003.8.19.0001"	Alimentícia	2017		R$255.509,24	False
2516o	"ESTADO DORIO DEJANEIRO"	"23/06/201613:54:59"	2016.03882-3	Aguardando Depósito	"0008407-85.2003.8.19.0001"	Alimentícia	2017		R$255.509,24	False
2517o	"ESTADO DORIO DEJANEIRO"	"23/06/201615:10:31"	2016.03889-0	Ativo	"0045227-64.2007.8.19.0001"	Alimentícia	2017		R$71.350,82	True
2518o	"ESTADO DORIO DEJANEIRO"	"23/06/201615:10:35"	2016.03893-9	Aguardando Depósito	"0278880-97.2012.8.19.0001"	Alimentícia	2017		R$32.919,26	False
2519o	"ESTADO DORIO DEJANEIRO"	"23/06/201615:10:36"	2016.03894-7	Aguardando Depósito	"0278880-97.2012.8.19.0001"	Alimentícia	2017		R$14.108,25	False
2520o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:11"	2016.03906-4	Aguardando Depósito	"0139405-58.2014.8.19.0001"	Alimentícia	2017		R$201.455,20	False
2521o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:12"	2016.03907-2	Aguardando Depósito	"0139405-58.2014.8.19.0001"	Alimentícia	2017		R$10.381,27	False
2522o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:14"	2016.03908-0	Aguardando Depósito	"0139583-07.2014.8.19.0001"	Alimentícia	2017		R$67.810,65	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2523o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:14"	2016.03909-9	Aguardando Depósito	"0139583-07.2014.8.19.0001"	Alimentícia	2017		R$67.810,65	False
2524o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:15"	2016.03910-2	"Aguardando decurso de prazo030 dias"	"0139583-07.2014.8.19.0001"	Alimentícia	2017		R$1.315.091,01	False
2525o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:16"	2016.03911-0	Aguardando Depósito	"0139589-14.2014.8.19.0001"	Alimentícia	2017		R$307.645,43	False
2526o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:17"	2016.03912-9	Aguardando Depósito	"0139589-14.2014.8.19.0001"	Alimentícia	2017		R$15.854,99	False
2527o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:18"	2016.03913-7	Aguardando Depósito	"0141453-87.2014.8.19.0001"	Alimentícia	2017		R$40.402,59	False
2528o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:19"	2016.03914-5	Aguardando Depósito	"0141453-87.2014.8.19.0001"	Alimentícia	2017		R$40.402,59	False
2529o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:20"	2016.03915-3	Pago Prioridade I	"0141453-87.2014.8.19.0001"	Alimentícia	2017	ID	R$783.868,92	False
2530o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:21"	2016.03916-1	Aguardando Depósito	"0142169-17.2014.8.19.0001"	Alimentícia	2017		R$78.562,37	False
2531o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:22"	2016.03917-0	Pago Prioridade I	"0142169-17.2014.8.19.0001"	Alimentícia	2017	ID	R$759.686,82	False
2532o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:22"	2016.03918-8	Aguardando Depósito	"0142169-17.2014.8.19.0001"	Alimentícia	2017		R$78.562,37	False
2533o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:23"	2016.03919-6	Aguardando Depósito	"0142169-17.2014.8.19.0001"	Alimentícia	2017		R$759.686,82	False
2534o	ESTADO DO	23/06/2016	2016.03920-0	Aguardando Depósito	0154897-	Alimentícia	2017		R$243.667,77	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	16:28:25			90.2014.8.19.0001					
2535o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:25"	2016.03921-8	Aguardando Depósito	"0154897-90.2014.8.19.0001"	Alimentícia	2017		R$12.557,17	False
2536o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:41"	2016.03922-6	Aguardando Depósito	"0127371-51.2014.8.19.0001"	Alimentícia	2017		R$608.473,15	False
2537o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:42"	2016.03923-4	Aguardando Depósito	"0127371-51.2014.8.19.0001"	Alimentícia	2017		R$277.477,71	False
2538o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:42"	2016.03924-2	Suspenso	"0127371-51.2014.8.19.0001"	Alimentícia	2017		R$277.477,71	False
2539o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:43"	2016.03925-0	Aguardando Depósito	"0127371-51.2014.8.19.0001"	Alimentícia	2017		R$59.967,53	False
2540o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:44"	2016.03926-9	Aguardando Depósito	"0127371-51.2014.8.19.0001"	Alimentícia	2017		R$59.967,53	False
2541o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:45"	2016.03927-7	Aguardando Depósito	"0157076-94.2014.8.19.0001"	Alimentícia	2017		R$57.257,37	False
2542o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:46"	2016.03928-5	Aguardando Depósito	"0157076-94.2014.8.19.0001"	Alimentícia	2017		R$1.110.851,51	False
2543o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:47"	2016.03929-3	Aguardando Depósito	"0157076-94.2014.8.19.0001"	Alimentícia	2017		R$57.257,37	False
2544o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:48"	2016.03930-7	Aguardando Depósito	"0157101-10.2014.8.19.0001"	Alimentícia	2017		R$34.785,30	False
2545o	"ESTADO DORIO DE"	"23/06/201616:28:49"	2016.03931-5	Aguardando Depósito	"0157101-10.2014.8.19.0001"	Alimentícia	2017		R$337.446,68	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2546o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:50"	2016.03932-3	Pago Prioridade I	"0157101-10.2014.8.19.0001"	Alimentícia	2017	ID	R$337.446,68	False
2547o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:51"	2016.03933-1	Aguardando Depósito	"0157101-10.2014.8.19.0001"	Alimentícia	2017		R$34.785,30	False
2548o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:52"	2016.03934-0	Aguardando Depósito	"0162377-22.2014.8.19.0001"	Alimentícia	2017		R$43.235,56	False
2549o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:53"	2016.03935-8	Pago Prioridade I	"0162377-22.2014.8.19.0001"	Alimentícia	2017	ID	R$209.707,10	False
2550o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:53"	2016.03936-6	Aguardando Depósito	"0162377-22.2014.8.19.0001"	Alimentícia	2017		R$209.707,10	False
2551o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:54"	2016.03937-4	Aguardando Depósito	"0162377-22.2014.8.19.0001"	Alimentícia	2017		R$419.414,19	False
2552o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:57"	2016.03938-2	Aguardando Depósito	"0162377-22.2014.8.19.0001"	Alimentícia	2017		R$43.235,56	False
2553o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:57"	2016.03939-0	Aguardando Depósito	"0169723-24.2014.8.19.0001"	Alimentícia	2017		R$64.394,30	False
2554o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:58"	2016.03940-4	Aguardando Depósito	"0169723-24.2014.8.19.0001"	Alimentícia	2017		R$1.249.307,94	False
2555o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:28:59"	2016.03941-2	Aguardando Depósito	"0169723-24.2014.8.19.0001"	Alimentícia	2017		R$64.394,30	False
2556o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:00"	2016.03942-0	Aguardando Depósito	"0169737-08.2014.8.19.0001"	Alimentícia	2017		R$53.267,14	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2557o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:01"	2016.03943-9	Aguardando Depósito	"0169737-08.2014.8.19.0001"	Alimentícia	2017		R$53.267,14	False
2558o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:02"	2016.03944-7	Aguardando Depósito	"0169737-08.2014.8.19.0001"	Alimentícia	2017		R$1.033.441,07	False
2559o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:03"	2016.03945-5	Aguardando Depósito	"0169740-60.2014.8.19.0001"	Alimentícia	2017		R$529.201,44	False
2560o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:04"	2016.03946-3	Aguardando Depósito	"0169740-60.2014.8.19.0001"	Alimentícia	2017		R$54.553,83	False
2561o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:05"	2016.03947-1	Aguardando Depósito	"0169740-60.2014.8.19.0001"	Alimentícia	2017		R$54.553,83	False
2562o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:06"	2016.03948-0	Aguardando Depósito	"0169740-60.2014.8.19.0001"	Alimentícia	2017		R$264.600,71	False
2563o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:07"	2016.03949-8	Aguardando Depósito	"0169740-60.2014.8.19.0001"	Alimentícia	2017		R$264.600,71	False
2564o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:08"	2016.03950-1	Aguardando Depósito	"0170317-38.2014.8.19.0001"	Alimentícia	2017		R$75.749,67	False
2565o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:09"	2016.03951-0	Aguardando Depósito	"0170317-38.2014.8.19.0001"	Alimentícia	2017		R$75.749,67	False
2566o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:09"	2016.03952-8	Pago Prioridade I	"0170317-38.2014.8.19.0001"	Alimentícia	2017	ID	R$1.465.932,37	False
2567o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:29:12"	2016.03953-6	Pago Prioridade I	"0170399-69.2014.8.19.0001"	Alimentícia	2017	ID	R$926.695,85	False
2568o	ESTADO DO	23/06/2016	2016.03954-4	Aguardando Depósito	0170399-	Alimentícia	2017		R$47.764,81	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	16:29:17			69.2014.8.19.0001					
2569o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:08"	2016.03956-0	Aguardando Depósito	"0170399-69.2014.8.19.0001"	Alimentícia	2017		R$47.764,81	False
2570o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:24"	2016.03957-9	Aguardando Depósito	"0171154-93.2014.8.19.0001"	Alimentícia	2017		R$59.969,00	False
2571o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:25"	2016.03958-7	Pago Prioridade I	"0171154-93.2014.8.19.0001"	Alimentícia	2017	ID	R$1.163.462,38	False
2572o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:26"	2016.03959-5	Aguardando Depósito	"0171154-93.2014.8.19.0001"	Alimentícia	2017		R$59.969,00	False
2573o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:28"	2016.03960-9	Pago Prioridade DG	"0171573-16.2014.8.19.0001"	Alimentícia	2017	DG	R$1.427.629,98	False
2574o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:28"	2016.03961-7	Aguardando Depósito	"0171573-16.2014.8.19.0001"	Alimentícia	2017		R$73.733,76	False
2575o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:29"	2016.03962-5	Aguardando Depósito	"0171573-16.2014.8.19.0001"	Alimentícia	2017		R$73.734,00	False
2576o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:30"	2016.03963-3	Ofício Retificador	"0171620-87.2014.8.19.0001"	Alimentícia	2017		R$61.018,94	False
2577o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:31"	2016.03964-1	Oficio retificador MPS	"0171620-87.2014.8.19.0001"	Alimentícia	2017		R$1.183.826,10	False
2578o	"ESTADO DORIO DEJANEIRO"	"23/06/201616:58:31"	2016.03965-0	Ofício Retificador	"0171620-87.2014.8.19.0001"	Alimentícia	2017		R$61.018,94	False
2579o	"ESTADO DORIO DE"	"23/06/201617:06:47"	2016.03966-8	Mandados vencidos	"0135171-58.1999.8.19.0001"	Alimentícia	2017		R$170.291,86	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2580o	"ESTADO DORIO DEJANEIRO"	"23/06/201617:06:48"	2016.03967-6	Aguardando Depósito	"0135171-58.1999.8.19.0001"	Alimentícia	2017		R$53.090,98	False
2581o	"ESTADO DORIO DEJANEIRO"	"23/06/201617:17:53"	2016.03973-0	Pago Prioridade I	"0033843-80.2002.8.19.0001"	Alimentícia	2017	ID	R$76.914,93	False
2582o	"ESTADO DORIO DEJANEIRO"	"23/06/201618:30:51"	2016.03977-3	Aguardando Depósito	"0133805-47.2000.8.19.0001"	Alimentícia	2017		R$249.623,96	False
2583o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:06"	2016.04005-4	Aguardando Depósito	"0171683-15.2014.8.19.0001"	Alimentícia	2017		R$69.079,40	False
2584o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:07"	2016.04006-2	Aguardando Depósito	"0171683-15.2014.8.19.0001"	Alimentícia	2017		R$69.079,40	False
2585o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:07"	2016.04007-0	Aguardando Depósito	"0171683-15.2014.8.19.0001"	Alimentícia	2017		R$1.339.197,09	False
2586o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:08"	2016.04008-9	Aguardando Depósito	"0171689-22.2014.8.19.0001"	Alimentícia	2017		R$1.007.889,61	False
2587o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:09"	2016.04009-7	Aguardando Depósito	"0171689-22.2014.8.19.0001"	Alimentícia	2017		R$51.950,05	False
2588o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:10"	2016.04010-0	Aguardando Depósito	"0171689-22.2014.8.19.0001"	Alimentícia	2017		R$51.950,05	False
2589o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:12"	2016.04011-9	Aguardando Depósito	"0171904-95.2014.8.19.0001"	Alimentícia	2017		R$76.003,61	False
2590o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:12"	2016.04012-7	Aguardando Depósito	"0171904-95.2014.8.19.0001"	Alimentícia	2017		R$1.470.757,11	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2591o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:12"	2016.04013-5	Aguardando Depósito	"0171904-95.2014.8.19.0001"	Alimentícia	2017		R$76.003,61	False
2592o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:13"	2016.04014-3	Aguardando Depósito	"0171911-87.2014.8.19.0001"	Alimentícia	2017		R$50.938,44	False
2593o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:14"	2016.04015-1	Pago Prioridade I	"0171911-87.2014.8.19.0001"	Alimentícia	2017	ID	R$988.264,42	False
2594o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:15"	2016.04016-0	Aguardando Depósito	"0171911-87.2014.8.19.0001"	Alimentícia	2017		R$50.938,44	False
2595o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:16"	2016.04017-8	Pago Prioridade I	"0172063-38.2014.8.19.0001"	Alimentícia	2017	ID	R$898.241,73	False
2596o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:17"	2016.04018-6	Aguardando Depósito	"0172063-38.2014.8.19.0001"	Alimentícia	2017		R$46.298,10	False
2597o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:17"	2016.04019-4	Aguardando Depósito	"0172063-38.2014.8.19.0001"	Alimentícia	2017		R$46.298,10	False
2598o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:18"	2016.04020-8	Aguardando Depósito	"0172172-52.2014.8.19.0001"	Alimentícia	2017		R$103.970,98	False
2599o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:19"	2016.04021-6	Aguardando Depósito	"0172172-52.2014.8.19.0001"	Alimentícia	2017		R$103.970,98	False
2600o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:20"	2016.04022-4	Aguardando Depósito	"0172172-52.2014.8.19.0001"	Alimentícia	2017		R$2.002.137,12	False
2601o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:21"	2016.04023-2	Aguardando Depósito	"0172643-68.2014.8.19.0001"	Alimentícia	2017		R$75.205,00	False
2602o	ESTADO DO	24/06/2016	2016.04024-0	Aguardando Depósito	0172643-	Alimentícia	2017		R$1.455.583,52	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	12:34:22			68.2014.8.19.0001					
2603o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:22"	2016.04025-9	Aguardando Depósito	"0172643-68.2014.8.19.0001"	Alimentícia	2017		R$75.205,00	False
2604o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:23"	2016.04026-7	Aguardando Depósito	"0173076-72.2014.8.19.0001"	Alimentícia	2017		R$77.160,18	False
2605o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:24"	2016.04027-5	Aguardando Depósito	"0173076-72.2014.8.19.0001"	Alimentícia	2017		R$77.160,18	False
2606o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:25"	2016.04028-3	Aguardando Depósito	"0173076-72.2014.8.19.0001"	Alimentícia	2017		R$1.492.732,05	False
2607o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:26"	2016.04029-1	Pago Prioridade I	"0173154-66.2014.8.19.0001"	Alimentícia	2017	ID	R$764.812,60	False
2608o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:27"	2016.04030-5	Aguardando Depósito	"0173154-66.2014.8.19.0001"	Alimentícia	2017		R$39.420,31	False
2609o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:27"	2016.04031-3	Ofício Retificador	"0173154-66.2014.8.19.0001"	Alimentícia	2017		R$39.420,31	False
2610o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:28"	2016.04032-1	Aguardando Depósito	"0173216-09.2014.8.19.0001"	Alimentícia	2017		R$35.192,28	False
2611o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:29"	2016.04033-0	Aguardando Depósito	"0173216-09.2014.8.19.0001"	Alimentícia	2017		R$682.788,84	False
2612o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:30"	2016.04034-8	Aguardando Depósito	"0173216-09.2014.8.19.0001"	Alimentícia	2017		R$35.192,28	False
2613o	"ESTADO DORIO DE"	"24/06/201612:34:31"	2016.04035-6	Aguardando Depósito	"0173281-04.2014.8.19.0001"	Alimentícia	2017		R$105.060,37	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2614o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:32"	2016.04036-4	Pago Prioridade DG	"0173281-04.2014.8.19.0001"	Alimentícia	2017	DG	R$2.022.835,65	False
2615o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:32"	2016.04037-2	Aguardando Depósito	"0173281-04.2014.8.19.0001"	Alimentícia	2017		R$105.060,37	False
2616o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:33"	2016.04038-0	Aguardando Depósito	"0173344-29.2014.8.19.0001"	Alimentícia	2017		R$170.627,21	False
2617o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:34"	2016.04039-9	Pago Prioridade I	"0173344-29.2014.8.19.0001"	Alimentícia	2017	ID	R$3.268.605,61	False
2618o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:35"	2016.04040-2	Aguardando Depósito	"0173344-29.2014.8.19.0001"	Alimentícia	2017		R$170.627,21	False
2619o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:36"	2016.04041-0	Aguardando Depósito	"0173811-08.2014.8.19.0001"	Alimentícia	2017		R$38.456,59	False
2620o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:37"	2016.04042-9	Aguardando Depósito	"0173811-08.2014.8.19.0001"	Alimentícia	2017		R$746.116,43	False
2621o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:38"	2016.04043-7	Aguardando Depósito	"0173811-08.2014.8.19.0001"	Alimentícia	2017		R$38.456,59	False
2622o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:39"	2016.04044-5	Aguardando Depósito	"0175960-74.2014.8.19.0001"	Alimentícia	2017		R$40.082,14	False
2623o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:39"	2016.04045-3	Aguardando Depósito	"0175960-74.2014.8.19.0001"	Alimentícia	2017		R$40.082,14	False
