Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
902o,"ESTADO DORIO DEJANEIRO","20/06/201818:22:57",2018.02349-1,Ativo,"0142250-63.2014.8.19.0001",Alimentícia,2019,,"R$12.103,90",False
903o,ESTADO DO,20/06/2018,2018.02350-5,Ativo,0142250-,Alimentícia,2019,,"R$234.380,83",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:22:58,,,63.2014.8.19.0001,,,,,
904o,"ESTADO DORIO DEJANEIRO","20/06/201818:23:00",2018.02351-3,Ativo,"0144009-62.2014.8.19.0001",Alimentícia,2019,,"R$14.564,30",False
905o,"ESTADO DORIO DEJANEIRO","20/06/201818:23:01",2018.02352-1,"Pago PrioridadeI","0144009-62.2014.8.19.0001",Alimentícia,2019,ID,"R$310.012,05",False
906o,"ESTADO DORIO DEJANEIRO","20/06/201818:23:04",2018.02353-0,Ativo,"0170302-69.2014.8.19.0001",Alimentícia,2019,,"R$21.641,40",False
907o,"ESTADO DORIO DEJANEIRO","20/06/201818:23:05",2018.02354-8,"Pago PrioridadeI","0170302-69.2014.8.19.0001",Alimentícia,2019,ID,"R$411.186,69",False
908o,"ESTADO DORIO DEJANEIRO","20/06/201818:23:07",2018.02355-6,Ativo,"0170302-69.2014.8.19.0001",Alimentícia,2019,,"R$21.641,40",False
909o,"ESTADO DORIO DEJANEIRO","20/06/201818:23:11",2018.02356-4,Ativo,"0175968-51.2014.8.19.0001",Alimentícia,2019,,"R$18.173,00",False
910o,"ESTADO DORIO DEJANEIRO","20/06/201818:23:12",2018.02357-2,"Pago PrioridadeI","0175968-51.2014.8.19.0001",Alimentícia,2019,ID,"R$345.292,57",False
911o,"ESTADO DORIO DEJANEIRO","20/06/201818:44:39",2018.02358-0,Ativo,"0073440-07.2012.8.19.0001",Alimentícia,2019,,"R$431.655,86",False
912o,"ESTADO DORIO DEJANEIRO","20/06/201818:47:05",2018.02359-9,Ativo,"0162938-75.2016.8.19.0001",Alimentícia,2019,,"R$71.750,66",False
913o,"ESTADO DORIO DEJANEIRO","21/06/201813:13:36",2018.02368-8,"Pago PrioridadeI","0476440-42.2015.8.19.0001",Alimentícia,2019,ID,"R$55.368,72",False
914o,"ESTADO DORIO DE","21/06/201813:19:10",2018.02369-6,Ativo,"0416908-40.2015.8.19.0001",Alimentícia,2019,,"R$188.791,62",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
915o,"ESTADO DORIO DEJANEIRO","21/06/201813:44:56",2018.02372-6,Ativo,"0153471-68.1999.8.19.0001",Alimentícia,2019,,"R$29.180,60",False
916o,"ESTADO DORIO DEJANEIRO","21/06/201813:44:57",2018.02373-4,Ativo,"0153471-68.1999.8.19.0001",Alimentícia,2019,,"R$28.269,42",False
917o,"ESTADO DORIO DEJANEIRO","21/06/201813:44:58",2018.02374-2,Ativo,"0153471-68.1999.8.19.0001",Alimentícia,2019,,"R$22.331,09",False
918o,"ESTADO DORIO DEJANEIRO","21/06/201813:44:59",2018.02375-0,Ativo,"0153471-68.1999.8.19.0001",Alimentícia,2019,,"R$29.180,60",False
919o,"ESTADO DORIO DEJANEIRO","21/06/201813:45:00",2018.02376-9,Ativo,"0153471-68.1999.8.19.0001",Alimentícia,2019,,"R$29.180,68",False
920o,"ESTADO DORIO DEJANEIRO","21/06/201813:45:01",2018.02377-7,"Pago PrioridadeI","0153471-68.1999.8.19.0001",Alimentícia,2019,ID,"R$29.180,60",False
921o,"ESTADO DORIO DEJANEIRO","21/06/201813:45:05",2018.02378-5,Ativo,"0476611-04.2012.8.19.0001",Alimentícia,2019,,"R$32.318,34",False
922o,"ESTADO DORIO DEJANEIRO","21/06/201814:11:59",2018.02379-3,Ativo,"0049928-29.2011.8.19.0001",Alimentícia,2019,DG,"R$209.595,53",False
923o,"ESTADO DORIO DEJANEIRO","21/06/201814:12:00",2018.02380-7,Ativo,"0049928-29.2011.8.19.0001",Alimentícia,2019,,"R$52.398,86",False
924o,"ESTADO DORIO DEJANEIRO","21/06/201816:48:39",2018.02403-0,"Pago PrioridadeI","0359841-93.2010.8.19.0001",Alimentícia,2019,ID,"R$269.148,61",False
925o,"ESTADO DORIO DEJANEIRO","21/06/201816:48:40",2018.02404-8,"Pago PrioridadeI","0359841-93.2010.8.19.0001",Alimentícia,2019,ID,"R$259.126,12",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
926o,"ESTADO DORIO DEJANEIRO","21/06/201816:48:41",2018.02405-6,Ativo,"0359841-93.2010.8.19.0001",Alimentícia,2019,,"R$40.992,07",False
927o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:11",2018.02415-3,Ativo,"0122761-40.2014.8.19.0001",Alimentícia,2019,,"R$14.645,08",False
928o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:13",2018.02416-1,"Pago PrioridadeI","0122761-40.2014.8.19.0001",Alimentícia,2019,ID,"R$278.257,00",False
929o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:14",2018.02417-0,Ativo,"0122963-17.2014.8.19.0001",Alimentícia,2019,,"R$418.121,09",False
930o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:16",2018.02418-8,Ativo,"0122963-17.2014.8.19.0001",Alimentícia,2019,,"R$22.006,37",False
931o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:17",2018.02419-6,Ativo,"0122963-17.2014.8.19.0001",Alimentícia,2019,,"R$22.006,37",False
932o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:19",2018.02420-0,"Pago PrioridadeI","0123453-39.2014.8.19.0001",Alimentícia,2019,ID,"R$243.637,97",False
933o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:20",2018.02421-8,Ativo,"0123453-39.2014.8.19.0001",Alimentícia,2019,,"R$12.582,00",False
934o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:29",2018.02422-6,Ativo,"0124435-53.2014.8.19.0001",Alimentícia,2019,,"R$29.367,75",False
935o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:30",2018.02423-4,Ativo,"0124435-53.2014.8.19.0001",Alimentícia,2019,,"R$29.368,00",False
936o,"ESTADO DORIO DEJANEIRO","21/06/201818:32:32",2018.02424-2,"Pago PrioridadeI","0124435-53.2014.8.19.0001",Alimentícia,2019,ID,"R$557.987,00",False
937o,ESTADO DO,21/06/2018,2018.02440-4,Ativo,0075190-,Alimentícia,2019,,"R$64.897,12",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",19:48:35,,,44.2012.8.19.0001,,,,,
938o,"ESTADO DORIO DEJANEIRO","22/06/201803:33:01",2018.02224-0,Ativo,"0224402-71.2014.8.19.0001",Alimentícia,2019,,"R$17.599,24",False
939o,"ESTADO DORIO DEJANEIRO","22/06/201803:33:02",2018.02225-8,"Pago PrioridadeI","0224402-71.2014.8.19.0001",Alimentícia,2019,ID,"R$85.460,07",False
940o,"ESTADO DORIO DEJANEIRO","22/06/201803:33:04",2018.02226-6,Ativo,"0224402-71.2014.8.19.0001",Alimentícia,2019,,"R$17.599,24",False
941o,"ESTADO DORIO DEJANEIRO","23/06/201812:33:07",2018.02272-0,Ativo,"0274501-74.2016.8.19.0001",Alimentícia,2019,,"R$3.419.496,48",False
942o,"ESTADO DORIO DEJANEIRO","25/06/201812:22:41",2018.02451-0,Ativo,"0045030-90.1999.8.19.0001",Alimentícia,2019,,"R$211.824,07",False
943o,"ESTADO DORIO DEJANEIRO","25/06/201813:04:30",2018.02456-0,"Pago PrioridadeI","0084012-85.2013.8.19.0001",Alimentícia,2019,ID,"R$171.920,71",False
944o,"ESTADO DORIO DEJANEIRO","25/06/201814:22:44",2018.02471-4,Ativo,"0103342-20.2003.8.19.0001",Alimentícia,2019,,"R$84.118,61",False
945o,"ESTADO DORIO DEJANEIRO","25/06/201815:05:36",2018.02479-0,Ativo,"0108500-22.2004.8.19.0001",Alimentícia,2019,,"R$867,88",False
946o,"ESTADO DORIO DEJANEIRO","25/06/201815:05:37",2018.02480-3,Para arquivar,"0108500-22.2004.8.19.0001",Alimentícia,2019,ID,"R$7.688,58",True
947o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:12",2018.02491-9,Ativo,"0134004-78.2014.8.19.0001",Alimentícia,2019,,"R$25.337,76",False
948o,"ESTADO DORIO DE","25/06/201817:07:13",2018.02492-7,"Pago PrioridadeI","0134004-78.2014.8.19.0001",Alimentícia,2019,ID,"R$489.373,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
949o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:15",2018.02493-5,Ativo,"0134004-78.2014.8.19.0001",Alimentícia,2019,,"R$25.337,76",False
950o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:18",2018.02494-3,Ativo,"0124404-33.2014.8.19.0001",Alimentícia,2019,,"R$70.509,55",False
951o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:20",2018.02495-1,"Pago PrioridadeI","0124404-33.2014.8.19.0001",Alimentícia,2019,ID,"R$282.038,23",False
952o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:21",2018.02496-0,Ativo,"0124404-33.2014.8.19.0001",Alimentícia,2019,,"R$29.333,14",False
953o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:23",2018.02497-8,Ativo,"0124404-33.2014.8.19.0001",Alimentícia,2019,,"R$29.333,00",False
954o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:24",2018.02498-6,Ativo,"0124404-33.2014.8.19.0001",Alimentícia,2019,,"R$70.509,55",False
955o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:26",2018.02499-4,Ativo,"0124404-33.2014.8.19.0001",Alimentícia,2019,,"R$70.510,00",False
956o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:27",2018.02500-1,Ativo,"0124404-33.2014.8.19.0001",Alimentícia,2019,,"R$70.509,55",False
957o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:29",2018.02501-0,Ativo,"0129208-44.2014.8.19.0001",Alimentícia,2019,,"R$9.829,00",False
958o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:30",2018.02502-8,Ativo,"0129208-44.2014.8.19.0001",Alimentícia,2019,,"R$190.114,00",False
959o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:38",2018.02503-6,Ativo,"0142299-07.2014.8.19.0001",Alimentícia,2019,,"R$18.229,11",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
960o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:39",2018.02504-4,Ativo,"0142299-07.2014.8.19.0001",Alimentícia,2019,,"R$346.353,01",False
961o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:44",2018.02507-9,Ativo,"0170228-15.2014.8.19.0001",Alimentícia,2019,,"R$14.404,36",False
962o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:45",2018.02508-7,"Pago PrioridadeI","0170228-15.2014.8.19.0001",Alimentícia,2019,ID,"R$278.929,05",False
963o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:47",2018.02509-5,Ativo,"0171691-89.2014.8.19.0001",Alimentícia,2019,,"R$20.163,00",False
964o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:48",2018.02510-9,Ativo,"0171691-89.2014.8.19.0001",Alimentícia,2019,DG,"R$390.726,97",False
965o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:50",2018.02511-7,Ativo,"0171691-89.2014.8.19.0001",Alimentícia,2019,,"R$20.163,00",False
966o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:51",2018.02512-5,Ativo,"0172643-68.2014.8.19.0001",Alimentícia,2019,,"R$20.682,23",False
967o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:53",2018.02513-3,Ativo,"0172643-68.2014.8.19.0001",Alimentícia,2019,,"R$20.682,00",False
968o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:54",2018.02514-1,"Pago PrioridadeI","0172643-68.2014.8.19.0001",Alimentícia,2019,ID,"R$392.962,00",False
969o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:56",2018.02515-0,Ativo,"0241301-47.2014.8.19.0001",Alimentícia,2019,,"R$44.386,57",False
970o,"ESTADO DORIO DEJANEIRO","25/06/201817:07:57",2018.02516-8,Ativo,"0249148-03.2014.8.19.0001",Alimentícia,2019,,"R$28.571,00",False
971o,ESTADO DO,25/06/2018,2018.02517-6,Ativo,0249148-,Alimentícia,2019,,"R$542.848,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:07:59,,,03.2014.8.19.0001,,,,,
972o,"ESTADO DORIO DEJANEIRO","25/06/201817:08:00",2018.02518-4,Ativo,"0249148-03.2014.8.19.0001",Alimentícia,2019,,"R$28.570,95",False
973o,"ESTADO DORIO DEJANEIRO","25/06/201818:58:57",2018.02535-4,Ativo,"0044917-82.2012.8.19.0001",Alimentícia,2019,,"R$267.891,29",False
974o,"ESTADO DORIO DEJANEIRO","25/06/201818:58:58",2018.02536-2,"Pago PrioridadeI","0044917-82.2012.8.19.0001",Alimentícia,2019,ID,"R$285.191,60",False
975o,"ESTADO DORIO DEJANEIRO","25/06/201818:58:59",2018.02537-0,"Pago PrioridadeI","0044917-82.2012.8.19.0001",Alimentícia,2019,ID,"R$117.124,38",False
976o,"ESTADO DORIO DEJANEIRO","26/06/201815:28:13",2018.02568-0,"Pago PrioridadeI","0030035-33.2003.8.19.0001",Alimentícia,2019,ID,"R$83.440,64",False
977o,"ESTADO DORIO DEJANEIRO","26/06/201815:28:22",2018.02569-9,Ativo,"0258381-63.2010.8.19.0001",Alimentícia,2019,,"R$37.404,28",False
978o,"ESTADO DORIO DEJANEIRO","26/06/201816:53:46",2018.02592-3,Ativo,"0152725-88.2008.8.19.0001",Alimentícia,2019,,"R$135.083,77",False
979o,"ESTADO DORIO DEJANEIRO","26/06/201817:11:32",2018.02597-4,Para arquivar,"0372830-68.2009.8.19.0001",Alimentícia,2019,ID,"R$51.778,05",True
980o,"ESTADO DORIO DEJANEIRO","26/06/201817:51:03",2018.02600-8,"Pago PrioridadeI","0042590-14.2005.8.19.0001",Alimentícia,2019,ID,"R$871.494,57",False
981o,"ESTADO DORIO DEJANEIRO","26/06/201817:51:05",2018.02601-6,Ativo,"0042590-14.2005.8.19.0001",Alimentícia,2019,,"R$27.208,97",False
982o,"ESTADO DORIO DE","26/06/201817:51:06",2018.02602-4,Ativo,"0042590-14.2005.8.19.0001",Alimentícia,2019,,"R$63.487,60",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
983o,"ESTADO DORIO DEJANEIRO","26/06/201817:51:18",2018.02607-5,Ativo,"0167001-85.2012.8.19.0001",Alimentícia,2019,,"R$19.667,19",False
984o,"ESTADO DORIO DEJANEIRO","27/06/201810:01:15",2018.02641-5,"Pago PrioridadeI","0135345-91.2004.8.19.0001",Alimentícia,2019,ID,"R$163.992,85",False
985o,"ESTADO DORIO DEJANEIRO","27/06/201810:10:40",2018.02644-0,Ativo,"0011467-33.1984.8.19.0001",Alimentícia,2019,,"R$154.210,29",False
986o,"ESTADO DORIO DEJANEIRO","27/06/201810:10:41",2018.02645-8,Ativo,"0011467-33.1984.8.19.0001",Alimentícia,2019,,"R$154.210,29",False
987o,"ESTADO DORIO DEJANEIRO","27/06/201812:49:20",2018.02663-6,Para arquivar,"0141282-19.2003.8.19.0001",Alimentícia,2019,ID,"R$62.873,11",True
988o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:24",2018.02680-6,Ativo,"0122912-06.2014.8.19.0001",Alimentícia,2019,,"R$15.219,00",False
989o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:26",2018.02681-4,Ativo,"0122912-06.2014.8.19.0001",Alimentícia,2019,,"R$344.251,66",False
990o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:34",2018.02682-2,Ativo,"0387291-69.2014.8.19.0001",Alimentícia,2019,,"R$17.005,80",False
991o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:35",2018.02683-0,"Pago PrioridadeI","0387291-69.2014.8.19.0001",Alimentícia,2019,ID,"R$330.252,70",False
992o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:37",2018.02684-9,Ativo,"0483400-14.2015.8.19.0001",Alimentícia,2019,,"R$36.730,37",False
993o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:38",2018.02685-7,Ativo,"0513294-69.2014.8.19.0001",Alimentícia,2019,,"R$26.953,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
994o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:40",2018.02686-5,Ativo,"0513294-69.2014.8.19.0001",Alimentícia,2019,,"R$130.860,98",False
995o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:41",2018.02687-3,Ativo,"0513294-69.2014.8.19.0001",Alimentícia,2019,ID,"R$130.860,98",False
996o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:43",2018.02688-1,Ativo,"0513294-69.2014.8.19.0001",Alimentícia,2019,,"R$130.860,98",False
997o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:44",2018.02689-0,Ativo,"0513294-69.2014.8.19.0001",Alimentícia,2019,,"R$26.953,86",False
998o,"ESTADO DORIO DEJANEIRO","28/06/201811:16:46",2018.02690-3,Ativo,"0513294-69.2014.8.19.0001",Alimentícia,2019,,"R$130.860,98",False
999o,"ESTADO DORIO DEJANEIRO","28/06/201812:43:11",2018.02693-8,Ativo,"0408805-10.2016.8.19.0001",Alimentícia,2019,,"R$130.333,33",False
1000o,"ESTADO DORIO DEJANEIRO","28/06/201813:07:02",2018.02696-2,Ativo,"0124063-90.2003.8.19.0001",Alimentícia,2019,,"R$252.127,03",False
1001o,"ESTADO DORIO DEJANEIRO","28/06/201815:28:06",2018.02737-3,Ativo,"0042651-40.2003.8.19.0001",Alimentícia,2019,,"R$1.544.088,66",False
1002o,"ESTADO DORIO DEJANEIRO","28/06/201816:03:39",2018.02752-7,Ativo,"0131548-78.2002.8.19.0001",Alimentícia,2019,,"R$153.160,86",False
1003o,"ESTADO DORIO DEJANEIRO","28/06/201817:12:18",2018.02785-3,"Pago PrioridadeI","0123451-55.2003.8.19.0001",Alimentícia,2019,ID,"R$147.682,97",False
1004o,"ESTADO DORIO DEJANEIRO","28/06/201817:12:19",2018.02786-1,"Pago PrioridadeI","0123451-55.2003.8.19.0001",Alimentícia,2019,ID,"R$168.696,45",False
1005o,ESTADO DO,28/06/2018,2018.02787-0,Pago Prioridade,0123451-,Alimentícia,2019,ID,"R$297.288,25",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:12:20,,I,55.2003.8.19.0001,,,,,
1006o,"ESTADO DORIO DEJANEIRO","28/06/201817:12:21",2018.02788-8,"Pago PrioridadeI","0123451-55.2003.8.19.0001",Alimentícia,2019,ID,"R$171.853,26",False
1007o,"ESTADO DORIO DEJANEIRO","28/06/201817:12:22",2018.02789-6,"Pago PrioridadeI","0123451-55.2003.8.19.0001",Alimentícia,2019,ID,"R$396.983,54",False
1008o,"ESTADO DORIO DEJANEIRO","28/06/201817:12:23",2018.02790-0,Ativo,"0123451-55.2003.8.19.0001",Alimentícia,2019,,"R$206.631,73",False
1009o,"ESTADO DORIO DEJANEIRO","28/06/201817:12:23",2018.02791-8,Ativo,"0123451-55.2003.8.19.0001",Alimentícia,2019,,"R$209.076,66",False
1010o,"ESTADO DORIO DEJANEIRO","28/06/201817:12:24",2018.02792-6,"Pago PrioridadeI","0123451-55.2003.8.19.0001",Alimentícia,2019,ID,"R$317.825,38",False
1011o,"ESTADO DORIO DEJANEIRO","28/06/201817:12:26",2018.02794-2,Suspenso,"0123451-55.2003.8.19.0001",Alimentícia,2019,,"R$166.219,23",False
1012o,"ESTADO DORIO DEJANEIRO","28/06/201817:12:27",2018.02795-0,Ativo,"0123451-55.2003.8.19.0001",Alimentícia,2019,,"R$892.396,06",False
1013o,"ESTADO DORIO DEJANEIRO","28/06/201817:36:19",2018.02801-9,"Pago PrioridadeI","0127372-36.2014.8.19.0001",Alimentícia,2019,ID,"R$5.167.281,84",False
1014o,"ESTADO DORIO DEJANEIRO","28/06/201817:36:20",2018.02802-7,Ativo,"0127372-36.2014.8.19.0001",Alimentícia,2019,,"R$204.611,00",False
1015o,"ESTADO DORIO DEJANEIRO","28/06/201817:36:22",2018.02803-5,Ativo,"0127372-36.2014.8.19.0001",Alimentícia,2019,,"R$256.589,63",False
1016o,"ESTADO DORIO DE","28/06/201817:36:23",2018.02804-3,Ativo,"0153048-83.2014.8.19.0001",Alimentícia,2019,,"R$545.174,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1017o,"ESTADO DORIO DEJANEIRO","28/06/201817:36:25",2018.02805-1,Ativo,"0153048-83.2014.8.19.0001",Alimentícia,2019,,"R$27.258,69",False
1018o,"ESTADO DORIO DEJANEIRO","28/06/201817:36:31",2018.02806-0,Ativo,"0176010-03.2014.8.19.0001",Alimentícia,2019,,"R$186.701,55",False
1019o,"ESTADO DORIO DEJANEIRO","28/06/201817:51:27",2018.02807-8,Ativo,"0024900-41.2011.8.19.0007",Alimentícia,2019,,"R$233.955,80",False
1020o,"ESTADO DORIO DEJANEIRO","28/06/201823:59:01",2018.02830-2,Ativo,"0018697-04.1999.8.19.0001",Alimentícia,2019,,"R$87.953,82",False
1021o,"ESTADO DORIO DEJANEIRO","28/06/201823:59:04",2018.02831-0,Ativo,"0018697-04.1999.8.19.0001",Alimentícia,2019,,"R$87.953,82",False
1022o,"ESTADO DORIO DEJANEIRO","28/06/201823:59:09",2018.02832-9,Ativo,"0018697-04.1999.8.19.0001",Alimentícia,2019,,"R$87.953,82",False
1023o,"ESTADO DORIO DEJANEIRO","28/06/201823:59:12",2018.02833-7,Ativo,"0018697-04.1999.8.19.0001",Alimentícia,2019,,"R$87.953,82",False
1024o,"ESTADO DORIO DEJANEIRO","28/06/201823:59:14",2018.02834-5,Ativo,"0018697-04.1999.8.19.0001",Alimentícia,2019,,"R$87.953,82",False
1025o,"ESTADO DORIO DEJANEIRO","28/06/201823:59:16",2018.02835-3,Ativo,"0018697-04.1999.8.19.0001",Alimentícia,2019,,"R$87.953,82",False
1026o,"ESTADO DORIO DEJANEIRO","28/06/201823:59:19",2018.02836-1,Ativo,"0018697-04.1999.8.19.0001",Alimentícia,2019,,"R$87.953,82",False
1027o,"ESTADO DORIO DEJANEIRO","28/06/201823:59:22",2018.02837-0,"Pago PrioridadeI","0018697-04.1999.8.19.0001",Alimentícia,2019,ID,"R$87.953,82",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1028o,"ESTADO DORIO DEJANEIRO","28/06/201823:59:48",2018.02843-4,Ativo,"0130384-78.2002.8.19.0001",Alimentícia,2019,,"R$84.009,82",False
1029o,"ESTADO DORIO DEJANEIRO","29/06/201803:32:08",2018.02546-0,Ativo,"0036351-33.2001.8.19.0001",Alimentícia,2019,,"R$89.043,46",False
1030o,"ESTADO DORIO DEJANEIRO","29/06/201810:05:45",2018.02850-7,Para arquivar,"0006539-85.2008.8.19.0037",Alimentícia,2019,ID,"R$24.712,86",True
1031o,"ESTADO DORIO DEJANEIRO","29/06/201811:55:07",2018.02882-5,Ativo,"0076434-52.2005.8.19.0001",Alimentícia,2019,,"R$57.601,01",False
1032o,"ESTADO DORIO DEJANEIRO","29/06/201811:55:09",2018.02883-3,Ativo,"0076434-52.2005.8.19.0001",Alimentícia,2019,ID,"R$57.670,28",False
1033o,"ESTADO DORIO DEJANEIRO","29/06/201811:55:40",2018.02900-7,Ativo,"0121871-53.2004.8.19.0001",Alimentícia,2019,,"R$579.793,13",False
1034o,"ESTADO DORIO DEJANEIRO","29/06/201811:55:42",2018.02901-5,Ativo,"0121871-53.2004.8.19.0001",Alimentícia,2019,,"R$52.318,22",False
1035o,"ESTADO DORIO DEJANEIRO","29/06/201812:46:03",2018.02917-1,Ativo,"0151008-51.2002.8.19.0001",Alimentícia,2019,ID,"R$339.959,02",False
1036o,"ESTADO DORIO DEJANEIRO","29/06/201812:46:04",2018.02918-0,Ativo,"0151008-51.2002.8.19.0001",Alimentícia,2019,,"R$292.297,53",False
1037o,"ESTADO DORIO DEJANEIRO","29/06/201813:14:48",2018.02925-2,Ativo,"0059159-41.2015.8.19.0001",Alimentícia,2019,,"R$26.679,68",False
1038o,"ESTADO DORIO DEJANEIRO","29/06/201813:14:49",2018.02926-0,Ativo,"0059159-41.2015.8.19.0001",Alimentícia,2019,,"R$256.317,00",False
1039o,ESTADO DO,29/06/2018,2018.02927-9,Ativo,0059159-,Alimentícia,2019,,"R$26.679,68",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:14:51,,,41.2015.8.19.0001,,,,,
1040o,"ESTADO DORIO DEJANEIRO","29/06/201813:14:52",2018.02928-7,Ativo,"0059159-41.2015.8.19.0001",Alimentícia,2019,ID,"R$256.317,00",False
1041o,"ESTADO DORIO DEJANEIRO","29/06/201813:14:54",2018.02929-5,Ativo,"0115545-28.2014.8.19.0001",Alimentícia,2019,,"R$14.516,00",False
1042o,"ESTADO DORIO DEJANEIRO","29/06/201813:14:55",2018.02930-9,Ativo,"0115545-28.2014.8.19.0001",Alimentícia,2019,,"R$281.017,00",False
1043o,"ESTADO DORIO DEJANEIRO","29/06/201813:14:57",2018.02931-7,Ativo,"0117084-29.2014.8.19.0001",Alimentícia,2019,,"R$18.398,00",False
1044o,"ESTADO DORIO DEJANEIRO","29/06/201813:14:58",2018.02933-3,Ativo,"0117084-29.2014.8.19.0001",Alimentícia,2019,ID,"R$408.191,12",False
1045o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:00",2018.02932-5,Ativo,"0117084-29.2014.8.19.0001",Alimentícia,2019,,"R$21.019,11",False
1046o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:01",2018.02934-1,Ativo,"0117126-78.2014.8.19.0001",Alimentícia,2019,ID,"R$221.748,65",False
1047o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:03",2018.02935-0,Ativo,"0117126-78.2014.8.19.0001",Alimentícia,2019,,"R$110.874,33",False
1048o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:04",2018.02936-8,Ativo,"0117126-78.2014.8.19.0001",Alimentícia,2019,,"R$23.341,96",False
1049o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:06",2018.02937-6,Ativo,"0117126-78.2014.8.19.0001",Alimentícia,2019,,"R$110.874,33",False
