Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1135o,"ESTADO DORIO DEJANEIRO","23/06/202023:44:04",2020.03962-6,Ativo,"0497378-92.2014.8.19.0001",Alimentícia,2021,ID,"R$149.672,57",False
1136o,"ESTADO DORIO DEJANEIRO","23/06/202023:44:06",2020.04019-5,Ativo,"0497378-92.2014.8.19.0001",Alimentícia,2021,ID,"R$299.345,13",False
1137o,"ESTADO DORIO DEJANEIRO","23/06/202023:44:08",2020.03963-4,Ativo,"0497378-92.2014.8.19.0001",Alimentícia,2021,,"R$31.510,01",False
1138o,"ESTADO DORIO DEJANEIRO","23/06/202023:44:10",2020.04086-1,Ativo,"0497378-92.2014.8.19.0001",Alimentícia,2021,ID,"R$149.672,57",False
1139o,"ESTADO DORIO DEJANEIRO","23/06/202023:44:11",2020.04098-5,Ativo,"0497378-92.2014.8.19.0001",Alimentícia,2021,,"R$31.510,01",False
1140o,"ESTADO DORIO DEJANEIRO","24/06/202010:31:15",2020.03953-7,Ativo,"0487566-26.2014.8.19.0001",Alimentícia,2021,,"R$144.463,75",False
1141o,"ESTADO DORIO DEJANEIRO","24/06/202010:31:16",2020.04129-9,Ativo,"0487566-26.2014.8.19.0001",Alimentícia,2021,,"R$25.493,61",False
1142o,"ESTADO DORIO DEJANEIRO","24/06/202014:07:46",2020.04077-2,Ativo,"0054809-59.2005.8.19.0001",Alimentícia,2021,ID,"R$699.564,48",False
1143o,"ESTADO DORIO DEJANEIRO","24/06/202014:07:47",2020.04075-6,Ativo,"0054809-59.2005.8.19.0001",Alimentícia,2021,,"R$227.140,95",False
1144o,"ESTADO DORIO DEJANEIRO","24/06/202014:07:48",2020.04042-0,Ativo,"0054809-59.2005.8.19.0001",Alimentícia,2021,,"R$185.330,48",False
1145o,"ESTADO DORIO DEJANEIRO","24/06/202014:07:51",2020.04082-9,Ativo,"0316858-64.2019.8.19.0001",Alimentícia,2021,,"R$46.525,42",False
1146o,ESTADO DO,24/06/2020,2020.04298-8,Ativo,0354618-,Alimentícia,2021,ID,"R$39.554,15",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:07:57,,,28.2011.8.19.0001,,,,,
1147o,"ESTADO DORIO DEJANEIRO","24/06/202014:43:22",2020.04295-3,Ativo,"0124442-45.2014.8.19.0001",Alimentícia,2021,,"R$174.265,63",False
1148o,"ESTADO DORIO DEJANEIRO","24/06/202014:43:24",2020.04069-1,Ativo,"0124442-45.2014.8.19.0001",Alimentícia,2021,,"R$8.991,97",False
1149o,"ESTADO DORIO DEJANEIRO","24/06/202014:43:26",2020.03952-9,Ativo,"0162049-92.2014.8.19.0001",Alimentícia,2021,ID,"R$73.396,10",False
1150o,"ESTADO DORIO DEJANEIRO","24/06/202014:43:27",2020.04018-7,Ativo,"0162049-92.2014.8.19.0001",Alimentícia,2021,ID,"R$36.698,04",False
1151o,"ESTADO DORIO DEJANEIRO","24/06/202014:43:29",2020.03990-1,Ativo,"0162049-92.2014.8.19.0001",Alimentícia,2021,,"R$36.698,04",False
1152o,"ESTADO DORIO DEJANEIRO","24/06/202014:43:31",2020.04105-1,Ativo,"0162049-92.2014.8.19.0001",Alimentícia,2021,,"R$7.571,45",False
1153o,"ESTADO DORIO DEJANEIRO","24/06/202014:43:33",2020.04020-9,Ativo,"0240105-42.2014.8.19.0001",Alimentícia,2021,,"R$26.999,69",False
1154o,"ESTADO DORIO DEJANEIRO","24/06/202014:43:35",2020.04000-4,Ativo,"0241224-38.2014.8.19.0001",Alimentícia,2021,,"R$25.817,15",False
1155o,"ESTADO DORIO DEJANEIRO","24/06/202014:43:37",2020.04046-2,Ativo,"0261068-71.2014.8.19.0001",Alimentícia,2021,,"R$45.431,00",False
1156o,"ESTADO DORIO DEJANEIRO","24/06/202015:10:38",2020.03993-6,Ativo,"0017116-70.2007.8.19.0001",Alimentícia,2021,,"R$50.809,93",False
1157o,"ESTADO DORIO DE","24/06/202015:10:40",2020.04256-2,Ativo,"0017116-70.2007.8.19.0001",Alimentícia,2021,ID,"R$196.861,95",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1158o,"ESTADO DORIO DEJANEIRO","24/06/202015:10:43",2020.04120-5,Ativo,"0044525-94.2002.8.19.0001",Alimentícia,2021,ID,"R$63.794,92",False
1159o,"ESTADO DORIO DEJANEIRO","24/06/202015:10:44",2020.03965-0,Ativo,"0044525-94.2002.8.19.0001",Alimentícia,2021,ID,"R$108.029,90",False
1160o,"ESTADO DORIO DEJANEIRO","24/06/202015:23:20",2020.04053-5,Ativo,"0017288-35.1995.8.19.0000",Alimentícia,2021,,"R$618.550,19",False
1161o,"ESTADO DORIO DEJANEIRO","24/06/202015:23:32",2020.04179-5,Ativo,"0017288-35.1995.8.19.0000",Alimentícia,2021,,"R$618.550,19",False
1162o,"ESTADO DORIO DEJANEIRO","24/06/202016:19:44",2020.03954-5,Ativo,"0003601-70.2004.8.19.0001",Alimentícia,2021,ID,"R$30.445,20",False
1163o,"ESTADO DORIO DEJANEIRO","24/06/202016:20:20",2020.04109-4,Ativo,"0136310-74.2001.8.19.0001",Alimentícia,2021,,"R$28.327,64",False
1164o,"ESTADO DORIO DEJANEIRO","24/06/202017:54:14",2020.04130-2,Ativo,"0011202-15.2013.8.19.0001",Alimentícia,2021,ID,"R$95.858,06",False
1165o,"ESTADO DORIO DEJANEIRO","24/06/202017:54:16",2020.04091-8,Ativo,"0011202-15.2013.8.19.0001",Alimentícia,2021,,"R$20.541,01",False
1166o,"ESTADO DORIO DEJANEIRO","24/06/202017:54:17",2020.04285-6,Ativo,"0011202-15.2013.8.19.0001",Alimentícia,2021,,"R$20.541,01",False
1167o,"ESTADO DORIO DEJANEIRO","24/06/202017:54:19",2020.04087-0,Ativo,"0042729-39.2000.8.19.0001",Alimentícia,2021,,"R$289.134,87",False
1168o,"ESTADO DORIO DEJANEIRO","24/06/202019:07:45",2020.04060-8,Ativo,"0046680-84.2013.8.19.0001",Alimentícia,2021,,"R$52.775,36",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1169o,"ESTADO DORIO DEJANEIRO","24/06/202019:08:33",2020.03907-3,Ativo,"0054513-37.2005.8.19.0001",Alimentícia,2021,ID,"R$101.792,00",False
1170o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:36",2020.04112-4,Ativo,"0119305-82.2014.8.19.0001",Alimentícia,2021,,"R$15.150,17",False
1171o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:38",2020.04185-0,Ativo,"0119305-82.2014.8.19.0001",Alimentícia,2021,,"R$15.150,17",False
1172o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:40",2020.04009-8,Ativo,"0119305-82.2014.8.19.0001",Alimentícia,2021,,"R$290.335,71",False
1173o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:41",2020.03912-0,Ativo,"0129333-12.2014.8.19.0001",Alimentícia,2021,,"R$20.849,56",False
1174o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:43",2020.04045-4,Ativo,"0129333-12.2014.8.19.0001",Alimentícia,2021,ID,"R$401.066,88",False
1175o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:45",2020.04164-7,Ativo,"0171679-75.2014.8.19.0001",Alimentícia,2021,,"R$13.752,63",False
1176o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:47",2020.04114-0,Ativo,"0171679-75.2014.8.19.0001",Alimentícia,2021,ID,"R$266.071,05",False
1177o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:49",2020.03964-2,Ativo,"0177667-77.2014.8.19.0001",Alimentícia,2021,,"R$40.775,21",False
1178o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:50",2020.03913-8,Ativo,"0177667-77.2014.8.19.0001",Alimentícia,2021,ID,"R$791.854,70",False
1179o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:52",2020.04005-5,Ativo,"0177667-77.2014.8.19.0001",Alimentícia,2021,,"R$40.775,21",False
1180o,ESTADO DO,24/06/2020,2020.04071-3,Ativo,0177788-,Alimentícia,2021,ID,"R$373.419,19",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",20:06:54,,,08.2014.8.19.0001,,,,,
1181o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:56",2020.04113-2,Ativo,"0177788-08.2014.8.19.0001",Alimentícia,2021,,"R$186.709,60",False
1182o,"ESTADO DORIO DEJANEIRO","24/06/202020:06:58",2020.03934-0,Ativo,"0177788-08.2014.8.19.0001",Alimentícia,2021,,"R$38.457,18",False
1183o,"ESTADO DORIO DEJANEIRO","24/06/202020:07:00",2020.04079-9,Ativo,"0177788-08.2014.8.19.0001",Alimentícia,2021,,"R$186.709,60",False
1184o,"ESTADO DORIO DEJANEIRO","24/06/202020:07:01",2020.04118-3,Ativo,"0177788-08.2014.8.19.0001",Alimentícia,2021,,"R$38.457,18",False
1185o,"ESTADO DORIO DEJANEIRO","24/06/202020:07:03",2020.04297-0,Ativo,"0243296-95.2014.8.19.0001",Alimentícia,2021,,"R$70.157,21",False
1186o,"ESTADO DORIO DEJANEIRO","24/06/202020:07:05",2020.04119-1,Ativo,"0245026-44.2014.8.19.0001",Alimentícia,2021,,"R$46.114,15",False
1187o,"ESTADO DORIO DEJANEIRO","24/06/202020:07:07",2020.04121-3,Ativo,"0253558-70.2015.8.19.0001",Alimentícia,2021,,"R$24.366,58",False
1188o,"ESTADO DORIO DEJANEIRO","24/06/202020:55:13",2020.04080-2,Ativo,"0026510-22.1998.8.19.0000",Alimentícia,2021,,"R$618.322,56",False
1189o,"ESTADO DORIO DEJANEIRO","24/06/202022:26:05",2020.03931-6,Ativo,"0127286-60.2017.8.19.0001",Alimentícia,2021,,"R$27.820,98",False
1190o,"ESTADO DORIO DEJANEIRO","24/06/202022:26:10",2020.03947-2,Ativo,"0196144-12.2018.8.19.0001",Alimentícia,2021,ID,"R$25.318,74",False
1191o,"ESTADO DORIO DE","24/06/202022:26:13",2020.04006-3,Ativo,"0231160-61.2017.8.19.0001",Alimentícia,2021,,"R$43.197,58",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1192o,"ESTADO DORIO DEJANEIRO","24/06/202023:13:13",2020.04364-0,Ativo,"0142987-27.2018.8.19.0001",Alimentícia,2021,ID,"R$101.126,15",False
1193o,"ESTADO DORIO DEJANEIRO","25/06/202009:58:21",2020.04036-5,Ativo,"0140862-38.2008.8.19.0001",Alimentícia,2021,,"R$77.336,33",False
1194o,"ESTADO DORIO DEJANEIRO","25/06/202009:58:23",2020.04030-6,Ativo,"0140862-38.2008.8.19.0001",Alimentícia,2021,,"R$309.345,34",False
1195o,"ESTADO DORIO DEJANEIRO","25/06/202009:58:24",2020.04563-4,Ativo,"0140862-38.2008.8.19.0001",Alimentícia,2021,,"R$38.668,17",False
1196o,"ESTADO DORIO DEJANEIRO","25/06/202010:15:28",2020.04279-1,Ativo,"0276746-05.2009.8.19.0001",Alimentícia,2021,ID,"R$43.511,57",False
1197o,"ESTADO DORIO DEJANEIRO","25/06/202010:16:50",2020.04215-5,Ativo,"0121119-86.2001.8.19.0001",Alimentícia,2021,,"R$144.539,72",False
1198o,"ESTADO DORIO DEJANEIRO","25/06/202010:16:52",2020.04216-3,Ativo,"0393996-88.2011.8.19.0001",Alimentícia,2021,,"R$173.325,48",False
1199o,"ESTADO DORIO DEJANEIRO","25/06/202010:18:33",2020.04569-3,Ativo,"0061691-47.1999.8.19.0001",Alimentícia,2021,,"R$112.176,51",False
1200o,"ESTADO DORIO DEJANEIRO","25/06/202010:33:30",2020.04278-3,Ativo,"0018822-39.2017.8.19.0001",Alimentícia,2021,,"R$94.188,90",False
1201o,"ESTADO DORIO DEJANEIRO","25/06/202010:33:40",2020.04303-8,Ativo,"0146900-42.2003.8.19.0001",Alimentícia,2021,,"R$229.248,72",False
1202o,"ESTADO DORIO DEJANEIRO","25/06/202013:33:49",2020.04366-6,Ativo,"0155747-91.2007.8.19.0001",Alimentícia,2021,ID,"R$146.053,62",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1203o,"ESTADO DORIO DEJANEIRO","25/06/202013:33:51",2020.04226-0,Ativo,"0155747-91.2007.8.19.0001",Alimentícia,2021,ID,"R$25.767,88",False
1204o,"ESTADO DORIO DEJANEIRO","25/06/202013:33:54",2020.04213-9,Ativo,"0155747-91.2007.8.19.0001",Alimentícia,2021,ID,"R$295.267,00",False
1205o,"ESTADO DORIO DEJANEIRO","25/06/202013:33:57",2020.04187-6,Ativo,"0155747-91.2007.8.19.0001",Alimentícia,2021,ID,"R$140.858,00",False
1206o,"ESTADO DORIO DEJANEIRO","25/06/202013:33:59",2020.04275-9,Ativo,"0155747-91.2007.8.19.0001",Alimentícia,2021,ID,"R$134.304,72",False
1207o,"ESTADO DORIO DEJANEIRO","25/06/202014:06:07",2020.04374-7,Ativo,"0345911-42.2009.8.19.0001",Alimentícia,2021,ID,"R$134.316,66",False
1208o,"ESTADO DORIO DEJANEIRO","25/06/202015:53:50",2020.04208-2,Ativo,"0034812-90.2005.8.19.0001",Alimentícia,2021,,"R$54.815,47",False
1209o,"ESTADO DORIO DEJANEIRO","25/06/202015:53:51",2020.04050-0,Ativo,"0034812-90.2005.8.19.0001",Alimentícia,2021,,"R$23.492,35",False
1210o,"ESTADO DORIO DEJANEIRO","25/06/202015:53:53",2020.04201-5,Ativo,"0082310-85.2005.8.19.0001",Alimentícia,2021,,"R$242.949,78",False
1211o,"ESTADO DORIO DEJANEIRO","25/06/202015:53:54",2020.04350-0,Ativo,"0082310-85.2005.8.19.0001",Alimentícia,2021,,"R$60.737,43",False
1212o,"ESTADO DORIO DEJANEIRO","25/06/202015:53:56",2020.04348-8,Ativo,"0088398-71.2007.8.19.0001",Alimentícia,2021,,"R$51.255,98",False
1213o,"ESTADO DORIO DEJANEIRO","25/06/202015:53:57",2020.04234-1,Ativo,"0088398-71.2007.8.19.0001",Alimentícia,2021,ID,"R$1.027.238,66",False
1214o,ESTADO DO,25/06/2020,2020.04207-4,Ativo,0146194-,Alimentícia,2021,,"R$43.559,24",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:54:25,,,88.2005.8.19.0001,,,,,
1215o,"ESTADO DORIO DEJANEIRO","25/06/202016:05:58",2020.04570-7,Ativo,"0359841-93.2010.8.19.0001",Alimentícia,2021,ID,"R$250.857,46",False
1216o,"ESTADO DORIO DEJANEIRO","25/06/202016:06:00",2020.04210-4,Ativo,"0359841-93.2010.8.19.0001",Alimentícia,2021,,"R$130.983,62",False
1217o,"ESTADO DORIO DEJANEIRO","25/06/202016:06:01",2020.04182-5,Ativo,"0359841-93.2010.8.19.0001",Alimentícia,2021,,"R$185.975,56",False
1218o,"ESTADO DORIO DEJANEIRO","25/06/202016:06:03",2020.04375-5,Ativo,"0359841-93.2010.8.19.0001",Alimentícia,2021,,"R$67.044,69",False
1219o,"ESTADO DORIO DEJANEIRO","25/06/202016:06:04",2020.04239-2,Ativo,"0359841-93.2010.8.19.0001",Alimentícia,2021,,"R$250.692,63",False
1220o,"ESTADO DORIO DEJANEIRO","25/06/202016:06:06",2020.04188-4,Ativo,"0359841-93.2010.8.19.0001",Alimentícia,2021,ID,"R$252.729,71",False
1221o,"ESTADO DORIO DEJANEIRO","25/06/202016:06:13",2020.04214-7,Ativo,"0434642-72.2013.8.19.0001",Alimentícia,2021,ID,"R$77.760,61",False
1222o,"ESTADO DORIO DEJANEIRO","25/06/202017:28:39",2020.04240-6,Ativo,"0129696-63.1995.8.19.0001",Alimentícia,2021,PPD,"R$56.696,45",False
1223o,"ESTADO DORIO DEJANEIRO","25/06/202018:22:17",2020.04254-6,Ativo,"0157569-18.2007.8.19.0001",Alimentícia,2021,ID,"R$306.676,00",False
1224o,"ESTADO DORIO DEJANEIRO","25/06/202018:22:19",2020.04552-9,Ativo,"0157569-18.2007.8.19.0001",Alimentícia,2021,,"R$34.075,11",False
1225o,"ESTADO DORIO DE","25/06/202020:13:26",2020.04551-0,Ativo,"0061732-21.2016.8.19.0000",Alimentícia,2021,ID,"R$43.781,70",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1226o,"ESTADO DORIO DEJANEIRO","25/06/202020:13:31",2020.04575-8,Ativo,"0061732-21.2016.8.19.0000",Alimentícia,2021,ID,"R$51.264,66",False
1227o,"ESTADO DORIO DEJANEIRO","25/06/202022:59:32",2020.04237-6,Ativo,"0106758-68.2018.8.19.0001",Alimentícia,2021,ID,"R$135.249,28",False
1228o,"ESTADO DORIO DEJANEIRO","26/06/202010:12:44",2020.04684-3,Ativo,"0284158-21.2008.8.19.0001",Alimentícia,2021,ID,"R$820.305,85",False
1229o,"ESTADO DORIO DEJANEIRO","26/06/202010:12:46",2020.04357-7,Ativo,"0284158-21.2008.8.19.0001",Alimentícia,2021,,"R$144.759,83",False
1230o,"ESTADO DORIO DEJANEIRO","26/06/202010:49:22",2020.04679-7,Ativo,"0145216-77.2006.8.19.0001",Alimentícia,2021,ID,"R$921.865,77",False
1231o,"ESTADO DORIO DEJANEIRO","26/06/202012:21:12",2020.04288-0,Ativo,"0291994-40.2011.8.19.0001",Alimentícia,2021,ID,"R$478.553,81",False
1232o,"ESTADO DORIO DEJANEIRO","26/06/202012:21:14",2020.04683-5,Ativo,"0291994-40.2011.8.19.0001",Alimentícia,2021,ID,"R$374.281,70",False
1233o,"ESTADO DORIO DEJANEIRO","26/06/202012:21:15",2020.04483-2,Ativo,"0291994-40.2011.8.19.0001",Alimentícia,2021,,"R$163.669,32",False
1234o,"ESTADO DORIO DEJANEIRO","26/06/202012:21:17",2020.04682-7,Ativo,"0291994-40.2011.8.19.0001",Alimentícia,2021,ID,"R$331.220,80",False
1235o,"ESTADO DORIO DEJANEIRO","26/06/202012:21:19",2020.04274-0,Ativo,"0291994-40.2011.8.19.0001",Alimentícia,2021,,"R$163.669,32",False
1236o,"ESTADO DORIO DEJANEIRO","26/06/202012:21:21",2020.04891-9,Ativo,"0291994-40.2011.8.19.0001",Alimentícia,2021,ID,"R$452.636,65",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1237o,"ESTADO DORIO DEJANEIRO","26/06/202012:53:41",2020.05372-6,Ativo,"0288382-02.2008.8.19.0001",Alimentícia,2021,,"R$22.217,79",False
1238o,"ESTADO DORIO DEJANEIRO","26/06/202012:53:43",2020.05601-6,Ativo,"0288382-02.2008.8.19.0001",Alimentícia,2021,ID,"R$22.217,79",False
1239o,"ESTADO DORIO DEJANEIRO","26/06/202012:53:45",2020.05436-6,Ativo,"0288382-02.2008.8.19.0001",Alimentícia,2021,,"R$22.217,79",False
1240o,"ESTADO DORIO DEJANEIRO","26/06/202015:01:51",2020.04276-7,Ativo,"0091376-89.2005.8.19.0001",Alimentícia,2021,ID,"R$252.283,41",False
1241o,"ESTADO DORIO DEJANEIRO","26/06/202015:01:54",2020.04488-3,Ativo,"0091376-89.2005.8.19.0001",Alimentícia,2021,ID,"R$252.283,41",False
1242o,"ESTADO DORIO DEJANEIRO","26/06/202015:02:00",2020.04698-3,Ativo,"0147791-29.2004.8.19.0001",Alimentícia,2021,,"R$259.456,49",False
1243o,"ESTADO DORIO DEJANEIRO","26/06/202017:27:56",2020.04481-6,Ativo,"0331586-81.2017.8.19.0001",Alimentícia,2021,,"R$30.395,19",False
1244o,"ESTADO DORIO DEJANEIRO","26/06/202018:09:05",2020.04548-0,Ativo,"0014813-73.2013.8.19.0001",Alimentícia,2021,,"R$7.819,19",False
1245o,"ESTADO DORIO DEJANEIRO","26/06/202018:09:07",2020.04277-5,Ativo,"0014813-73.2013.8.19.0001",Alimentícia,2021,ID,"R$18.244,77",False
1246o,"ESTADO DORIO DEJANEIRO","26/06/202018:09:09",2020.04482-4,Ativo,"0047974-35.2017.8.19.0001",Alimentícia,2021,,"R$65.030,02",False
1247o,"ESTADO DORIO DEJANEIRO","26/06/202018:09:11",2020.04955-9,Ativo,"0047974-35.2017.8.19.0001",Alimentícia,2021,,"R$16.257,50",False
1248o,ESTADO DO,27/06/2020,2020.04343-7,Ativo,0194195-,Alimentícia,2021,,"R$49.589,52",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",00:31:27,,,89.2014.8.19.0001,,,,,
1249o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:09",2020.05104-9,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$1.297.042,14",False
1250o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:11",2020.04509-0,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$648.521,08",False
1251o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:12",2020.04344-5,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$742.719,66",False
1252o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:14",2020.05138-3,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$3.764.320,64",False
1253o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:16",2020.05048-4,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$1.038.599,86",False
1254o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:18",2020.05466-8,Ativo,"0053133-72.1988.8.19.0001",Alimentícia,2021,,"R$133.296,09",False
1255o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:26",2020.05062-0,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$2.075.992,04",False
1256o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:27",2020.05373-4,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$742.719,66",False
1257o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:29",2020.04310-0,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$1.247.527,51",False
1258o,"ESTADO DORIO DEJANEIRO","27/06/202010:21:30",2020.04614-2,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$519.299,92",False
1259o,"ESTADO DORIO DE","28/06/202019:15:54",2020.05076-0,Ativo,"0152770-05.2002.8.19.0001",Alimentícia,2021,ID,"R$69.300,01",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1260o,"ESTADO DORIO DEJANEIRO","28/06/202019:15:57",2020.04405-0,Ativo,"0394148-10.2009.8.19.0001",Alimentícia,2021,,"R$272.059,94",False
1261o,"ESTADO DORIO DEJANEIRO","28/06/202019:15:58",2020.05304-1,Ativo,"0394148-10.2009.8.19.0001",Alimentícia,2021,ID,"R$1.126.098,96",False
1262o,"ESTADO DORIO DEJANEIRO","28/06/202019:16:03",2020.04528-6,Ativo,"0149757-17.2010.8.19.0001",Alimentícia,2021,ID,"R$205.413,37",False
1263o,"ESTADO DORIO DEJANEIRO","28/06/202019:16:14",2020.04513-8,Ativo,"0015051-44.2003.8.19.0001",Alimentícia,2021,,"R$74.987,48",False
1264o,"ESTADO DORIO DEJANEIRO","28/06/202019:16:16",2020.04383-6,Ativo,"0229459-02.2016.8.19.0001",Alimentícia,2021,ID,"R$52.458,03",False
1265o,"ESTADO DORIO DEJANEIRO","29/06/202010:33:34",2020.04506-5,Ativo,"0086955-27.2003.8.19.0001",Alimentícia,2021,,"R$49.192,79",False
1266o,"ESTADO DORIO DEJANEIRO","29/06/202010:33:35",2020.04426-3,Ativo,"0086955-27.2003.8.19.0001",Alimentícia,2021,,"R$21.082,63",False
1267o,"ESTADO DORIO DEJANEIRO","29/06/202010:34:12",2020.04371-2,Ativo,"0170843-68.2015.8.19.0001",Alimentícia,2021,ID,"R$179.822,66",False
1268o,"ESTADO DORIO DEJANEIRO","29/06/202010:34:17",2020.04476-0,Ativo,"0070854-75.2004.8.19.0001",Alimentícia,2021,,"R$48.691,65",False
1269o,"ESTADO DORIO DEJANEIRO","29/06/202010:49:56",2020.05070-0,Ativo,"0221009-36.2017.8.19.0001",Alimentícia,2021,ID,"R$155.898,53",False
1270o,"ESTADO DORIO DEJANEIRO","29/06/202010:50:05",2020.05332-7,Ativo,"0270984-71.2010.8.19.0001",Alimentícia,2021,DG,"R$1.193.977,66",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1271o,"ESTADO DORIO DEJANEIRO","29/06/202010:56:40",2020.04526-0,Ativo,"0006665-94.1981.8.19.0001",Alimentícia,2021,,"R$291.428,02",False
1272o,"ESTADO DORIO DEJANEIRO","29/06/202010:56:42",2020.04779-3,Ativo,"0046976-82.2008.8.19.0001",Alimentícia,2021,ID,"R$108.399,51",False
1273o,"ESTADO DORIO DEJANEIRO","29/06/202010:56:55",2020.04335-6,Ativo,"0198103-33.2009.8.19.0001",Alimentícia,2021,ID,"R$53.047,54",False
1274o,"ESTADO DORIO DEJANEIRO","29/06/202010:56:57",2020.05453-6,Ativo,"0198103-33.2009.8.19.0001",Alimentícia,2021,ID,"R$106.095,11",False
1275o,"ESTADO DORIO DEJANEIRO","29/06/202010:57:00",2020.04507-3,Ativo,"0342662-05.2017.8.19.0001",Alimentícia,2021,,"R$76.673,73",False
1276o,"ESTADO DORIO DEJANEIRO","29/06/202010:57:02",2020.04400-0,Ativo,"0342662-05.2017.8.19.0001",Alimentícia,2021,,"R$306.694,98",False
1277o,"ESTADO DORIO DEJANEIRO","29/06/202010:57:04",2020.04519-7,Ativo,"0342662-05.2017.8.19.0001",Alimentícia,2021,,"R$76.673,73",False
1278o,"ESTADO DORIO DEJANEIRO","29/06/202010:57:06",2020.05464-1,Ativo,"0342662-05.2017.8.19.0001",Alimentícia,2021,,"R$306.694,98",False
1279o,"ESTADO DORIO DEJANEIRO","29/06/202010:57:08",2020.05355-6,Ativo,"0342676-86.2017.8.19.0001",Alimentícia,2021,,"R$54.288,84",False
1280o,"ESTADO DORIO DEJANEIRO","29/06/202010:57:10",2020.04429-8,Ativo,"0342676-86.2017.8.19.0001",Alimentícia,2021,,"R$488.599,53",False
1281o,"ESTADO DORIO DEJANEIRO","29/06/202010:57:11",2020.04884-6,Ativo,"0342676-86.2017.8.19.0001",Alimentícia,2021,,"R$54.288,84",False
1282o,ESTADO DO,29/06/2020,2020.04516-2,Ativo,0037883-,Alimentícia,2021,,"R$349.680,21",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:43:12,,,16.1999.8.19.0000,,,,,
