Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1023o,"ESTADO DORIO DEJANEIRO","24/06/201915:22:12",2019.03363-6,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$998.026,88",False
1024o,"ESTADO DORIO DEJANEIRO","24/06/201915:22:24",2019.03362-8,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$125.464,98",False
1025o,"ESTADO DORIO DEJANEIRO","24/06/201915:22:30",2019.03341-5,Para arquivar,"0021601-70.1994.8.19.0001",Alimentícia,2020,,"R$1.147.668,20",True
1026o,"ESTADO DORIO DEJANEIRO","24/06/201915:22:36",2019.03196-0,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$1.476.743,50",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1027o,"ESTADO DORIO DEJANEIRO","24/06/201915:22:43",2019.03505-1,Arquivado,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$387.632,21",True
1028o,"ESTADO DORIO DEJANEIRO","24/06/201915:22:50",2019.03419-5,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$55.115,67",False
1029o,"ESTADO DORIO DEJANEIRO","24/06/201915:22:56",2019.03240-0,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$660.749,73",False
1030o,"ESTADO DORIO DEJANEIRO","24/06/201915:23:03",2019.03247-8,Arquivado,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$564.357,36",True
1031o,"ESTADO DORIO DEJANEIRO","24/06/201915:23:09",2019.03400-4,Arquivado,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$632.148,32",True
1032o,"ESTADO DORIO DEJANEIRO","24/06/201915:23:16",2019.03392-0,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$526.207,98",True
1033o,"ESTADO DORIO DEJANEIRO","24/06/201915:23:22",2019.03373-3,Arquivado,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$40.478,86",True
1034o,"ESTADO DORIO DEJANEIRO","24/06/201915:23:31",2019.03450-0,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$1.362.781,58",False
1035o,"ESTADO DORIO DEJANEIRO","24/06/201915:23:37",2019.03460-8,Arquivado,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$731.865,19",True
1036o,"ESTADO DORIO DEJANEIRO","24/06/201915:23:47",2019.03342-3,Suspenso,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$37.151,21",False
1037o,"ESTADO DORIO DEJANEIRO","24/06/201915:29:52",2019.03430-6,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$681.077,96",False
1038o,ESTADO DO,24/06/2019,2019.03287-7,Arquivado,0021601-,Alimentícia,2020,,"R$215.768,54",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:30:33,,,70.1994.8.19.0001,,,,,
1039o,"ESTADO DORIO DEJANEIRO","24/06/201915:55:16",2019.03261-3,Ativo,"0093902-78.1995.8.19.0001",Alimentícia,2020,,"R$171.427,35",False
1040o,"ESTADO DORIO DEJANEIRO","24/06/201915:55:18",2019.03359-8,Ativo,"0093902-78.1995.8.19.0001",Alimentícia,2020,,"R$692.271,79",False
1041o,"ESTADO DORIO DEJANEIRO","24/06/201915:55:20",2019.03394-6,Ativo,"0093902-78.1995.8.19.0001",Alimentícia,2020,,"R$83.144,60",False
1042o,"ESTADO DORIO DEJANEIRO","24/06/201915:55:23",2019.03369-5,Ativo,"0154493-73.2013.8.19.0001",Alimentícia,2020,ID,"R$85.726,58",False
1043o,"ESTADO DORIO DEJANEIRO","24/06/201915:55:25",2019.03614-7,Ativo,"0154493-73.2013.8.19.0001",Alimentícia,2020,,"R$21.431,64",False
1044o,"ESTADO DORIO DEJANEIRO","24/06/201916:12:00",2019.03663-5,Ativo,"0019093-58.2011.8.19.0001",Alimentícia,2020,,"R$39.334,34",False
1045o,"ESTADO DORIO DEJANEIRO","24/06/201916:17:59",2019.03451-9,Ativo,"0268843-16.2009.8.19.0001",Alimentícia,2020,DG,"R$71.715,04",False
1046o,"ESTADO DORIO DEJANEIRO","24/06/201917:00:06",2019.03280-0,Arquivado,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$1.327.108,77",True
1047o,"ESTADO DORIO DEJANEIRO","24/06/201917:00:06",2019.03386-5,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,,"R$563.989,58",False
1048o,"ESTADO DORIO DEJANEIRO","24/06/201917:13:49",2019.03696-1,Ativo,"0230616-39.2018.8.19.0001",Alimentícia,2020,,"R$1.427.711,22",False
1049o,"ESTADO DORIO DE","24/06/201917:13:51",2019.03422-5,Ativo,"0230616-39.2018.8.19.0001",Alimentícia,2020,,"R$262.778,57",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1050o,"ESTADO DORIO DEJANEIRO","24/06/201917:13:53",2019.03317-2,Ativo,"0230616-39.2018.8.19.0001",Alimentícia,2020,,"R$1.427.711,22",False
1051o,"ESTADO DORIO DEJANEIRO","24/06/201917:14:08",2019.03611-2,Ativo,"0078606-64.2005.8.19.0001",Alimentícia,2020,,"R$112.221,78",False
1052o,"ESTADO DORIO DEJANEIRO","24/06/201917:23:50",2019.03420-9,Ativo,"0007138-98.2009.8.19.0001",Alimentícia,2020,,"R$52.148,35",False
1053o,"ESTADO DORIO DEJANEIRO","24/06/201917:24:00",2019.03416-0,Ativo,"0123451-55.2003.8.19.0001",Alimentícia,2020,,"R$155.319,14",False
1054o,"ESTADO DORIO DEJANEIRO","24/06/201917:28:21",2019.03352-0,Ativo,"0410960-83.2016.8.19.0001",Alimentícia,2020,,"R$17.723,17",False
1055o,"ESTADO DORIO DEJANEIRO","24/06/201917:28:24",2019.03380-6,Ativo,"0410960-83.2016.8.19.0001",Alimentícia,2020,,"R$17.723,17",False
1056o,"ESTADO DORIO DEJANEIRO","24/06/201917:28:26",2019.03707-0,Ativo,"0410960-83.2016.8.19.0001",Alimentícia,2020,,"R$17.723,17",False
1057o,"ESTADO DORIO DEJANEIRO","24/06/201917:35:40",2019.03267-2,Para arquivar,"0077916-26.1991.8.19.0001",Alimentícia,2020,ID,"R$12.409,55",True
1058o,"ESTADO DORIO DEJANEIRO","24/06/201917:35:41",2019.03662-7,Para arquivar,"0077916-26.1991.8.19.0001",Alimentícia,2020,ID,"R$12.409,55",True
1059o,"ESTADO DORIO DEJANEIRO","24/06/201917:35:43",2019.03203-6,Para arquivar,"0077916-26.1991.8.19.0001",Alimentícia,2020,ID,"R$12.409,55",True
1060o,"ESTADO DORIO DEJANEIRO","24/06/201917:35:49",2019.03348-2,Ativo,"0130074-38.2003.8.19.0001",Alimentícia,2020,,"R$88.766,07",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1061o,"ESTADO DORIO DEJANEIRO","24/06/201917:56:36",2019.03222-2,Ativo,"0035181-26.2001.8.19.0001",Alimentícia,2020,,"R$154.141,19",False
1062o,"ESTADO DORIO DEJANEIRO","24/06/201918:16:09",2019.03325-3,Ativo,"0137703-97.2002.8.19.0001",Alimentícia,2020,,"R$20.907,84",False
1063o,"ESTADO DORIO DEJANEIRO","24/06/201918:16:24",2019.03497-7,Ativo,"0424935-12.2015.8.19.0001",Alimentícia,2020,ID,"R$65.569,79",False
1064o,"ESTADO DORIO DEJANEIRO","24/06/201918:16:26",2019.03294-0,Ativo,"0424935-12.2015.8.19.0001",Alimentícia,2020,,"R$16.392,44",False
1065o,"ESTADO DORIO DEJANEIRO","24/06/201919:12:39",2019.03676-7,Ativo,"0031169-27.2005.8.19.0001",Alimentícia,2020,DG,"R$432.132,75",False
1066o,"ESTADO DORIO DEJANEIRO","24/06/201919:12:47",2019.03278-8,Ativo,"0128827-36.2014.8.19.0001",Alimentícia,2020,ID,"R$513.078,98",False
1067o,"ESTADO DORIO DEJANEIRO","24/06/201919:12:49",2019.03382-2,Ativo,"0128827-36.2014.8.19.0001",Alimentícia,2020,,"R$26.420,13",False
1068o,"ESTADO DORIO DEJANEIRO","24/06/201919:12:50",2019.03470-5,Ativo,"0128827-36.2014.8.19.0001",Alimentícia,2020,,"R$26.420,13",False
1069o,"ESTADO DORIO DEJANEIRO","24/06/201919:12:54",2019.03266-4,Ativo,"0142213-36.2014.8.19.0001",Alimentícia,2020,,"R$10.680,41",False
1070o,"ESTADO DORIO DEJANEIRO","24/06/201919:12:55",2019.03402-0,Ativo,"0142213-36.2014.8.19.0001",Alimentícia,2020,ID,"R$207.413,61",False
1071o,"ESTADO DORIO DEJANEIRO","24/06/201919:12:58",2019.03613-9,Ativo,"0173485-48.2014.8.19.0001",Alimentícia,2020,ID,"R$322.781,92",False
1072o,ESTADO DO,24/06/2019,2019.03195-1,Ativo,0173485-,Alimentícia,2020,,"R$16.621,11",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",19:13:00,,,48.2014.8.19.0001,,,,,
1073o,"ESTADO DORIO DEJANEIRO","24/06/201919:13:01",2019.03290-7,Ativo,"0173814-60.2014.8.19.0001",Alimentícia,2020,,"R$331.936,37",False
1074o,"ESTADO DORIO DEJANEIRO","24/06/201919:13:03",2019.03452-7,Ativo,"0173814-60.2014.8.19.0001",Alimentícia,2020,,"R$17.092,50",False
1075o,"ESTADO DORIO DEJANEIRO","24/06/201919:13:12",2019.03444-6,Ativo,"0215764-49.2014.8.19.0001",Alimentícia,2020,,"R$24.313,89",False
1076o,"ESTADO DORIO DEJANEIRO","24/06/201919:13:14",2019.03438-1,Ativo,"0238504-98.2014.8.19.0001",Alimentícia,2020,,"R$40.721,65",False
1077o,"ESTADO DORIO DEJANEIRO","24/06/201919:13:18",2019.03349-0,Ativo,"0262751-46.2014.8.19.0001",Alimentícia,2020,,"R$51.378,06",False
1078o,"ESTADO DORIO DEJANEIRO","25/06/201913:58:14",2019.03612-0,Ativo,"0038212-63.2015.8.19.0001",Alimentícia,2020,DG,"R$148.051,35",False
1079o,"ESTADO DORIO DEJANEIRO","25/06/201913:58:16",2019.03694-5,Ativo,"0120617-45.2004.8.19.0001",Alimentícia,2020,,"R$129.582,56",False
1080o,"ESTADO DORIO DEJANEIRO","25/06/201914:59:46",2019.03523-0,Ativo,"0119192-85.2001.8.19.0001",Alimentícia,2020,,"R$179.915,20",False
1081o,"ESTADO DORIO DEJANEIRO","25/06/201914:59:48",2019.03389-0,Ativo,"0119192-85.2001.8.19.0001",Alimentícia,2020,,"R$26.024,47",False
1082o,"ESTADO DORIO DEJANEIRO","25/06/201914:59:49",2019.03511-6,Ativo,"0119192-85.2001.8.19.0001",Alimentícia,2020,ID,"R$43.871,62",False
1083o,"ESTADO DORIO DE","25/06/201914:59:50",2019.03458-6,Ativo,"0119192-85.2001.8.19.0001",Alimentícia,2020,,"R$26.024,47",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1084o,"ESTADO DORIO DEJANEIRO","25/06/201914:59:51",2019.03504-3,Ativo,"0119192-85.2001.8.19.0001",Alimentícia,2020,,"R$165.511,27",False
1085o,"ESTADO DORIO DEJANEIRO","25/06/201914:59:53",2019.03388-1,Ativo,"0119192-85.2001.8.19.0001",Alimentícia,2020,,"R$105.102,34",False
1086o,"ESTADO DORIO DEJANEIRO","25/06/201915:09:10",2019.03708-9,Ativo,"0039569-30.2005.8.19.0001",Alimentícia,2020,,"R$60.920,91",False
1087o,"ESTADO DORIO DEJANEIRO","25/06/201915:09:12",2019.03512-4,Ativo,"0049901-51.2008.8.19.0001",Alimentícia,2020,ID,"R$420.598,43",False
1088o,"ESTADO DORIO DEJANEIRO","25/06/201917:43:36",2019.03567-1,Ativo,"0062228-47.2016.8.19.0001",Alimentícia,2020,,"R$240.393,05",False
1089o,"ESTADO DORIO DEJANEIRO","25/06/201917:43:39",2019.03432-2,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$147.209,98",False
1090o,"ESTADO DORIO DEJANEIRO","25/06/201917:43:43",2019.03541-8,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$120.730,76",False
1091o,"ESTADO DORIO DEJANEIRO","25/06/201917:43:46",2019.03555-8,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$147.209,44",False
1092o,"ESTADO DORIO DEJANEIRO","25/06/201917:43:50",2019.03519-1,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$123.691,26",False
1093o,"ESTADO DORIO DEJANEIRO","25/06/201917:43:53",2019.03654-6,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$145.863,11",False
1094o,"ESTADO DORIO DEJANEIRO","25/06/201917:43:57",2019.03468-3,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$145.320,35",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1095o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:00",2019.03441-1,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$146.265,18",False
1096o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:03",2019.03463-2,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$360.595,84",False
1097o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:07",2019.03524-8,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$145.863,11",False
1098o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:10",2019.03465-9,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,,"R$579.471,58",False
1099o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:14",2019.03660-0,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,,"R$515.136,91",False
1100o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:17",2019.03490-0,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,,"R$1.583.873,68",False
1101o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:21",2019.03516-7,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$145.320,35",False
1102o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:24",2019.03501-9,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$147.209,44",False
1103o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:27",2019.03710-0,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$361.706,56",False
1104o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:31",2019.03559-0,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$147.209,44",False
1105o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:34",2019.03649-0,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,,"R$147.209,44",False
1106o,ESTADO DO,25/06/2019,2019.03517-5,Ativo,0145007-,Alimentícia,2020,ID,"R$145.863,11",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:44:37,,,89.1998.8.19.0001,,,,,
1107o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:41",2019.03483-7,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$147.117,85",False
1108o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:44",2019.03509-4,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$147.209,44",False
1109o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:48",2019.03558-2,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$145.863,11",False
1110o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:51",2019.03525-6,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$147.209,44",False
1111o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:55",2019.03433-0,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$147.209,44",False
1112o,"ESTADO DORIO DEJANEIRO","25/06/201917:44:58",2019.03537-0,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$244.163,45",False
1113o,"ESTADO DORIO DEJANEIRO","25/06/201917:45:01",2019.03459-4,Ativo,"0145007-89.1998.8.19.0001",Alimentícia,2020,ID,"R$139.665,17",False
1114o,"ESTADO DORIO DEJANEIRO","25/06/201918:21:44",2019.03616-3,Suspenso,"0143456-69.2001.8.19.0001",Alimentícia,2020,,"R$56.903,91",False
1115o,"ESTADO DORIO DEJANEIRO","25/06/201918:26:25",2019.03709-7,Ativo,"0346887-73.2014.8.19.0001",Alimentícia,2020,,"R$28.485,54",False
1116o,"ESTADO DORIO DEJANEIRO","25/06/201919:16:47",2019.03704-6,Para arquivar,"0006602-14.2014.8.19.0001",Alimentícia,2020,ID,"R$53.258,61",True
1117o,"ESTADO DORIO DE","25/06/201919:16:58",2019.03466-7,Ativo,"0325600-59.2011.8.19.0001",Alimentícia,2020,,"R$30.283,10",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1118o,"ESTADO DORIO DEJANEIRO","25/06/201921:06:51",2019.03535-3,Ativo,"0063711-06.2002.8.19.0001",Alimentícia,2020,ID,"R$185.180,38",False
1119o,"ESTADO DORIO DEJANEIRO","25/06/201921:07:00",2019.03644-9,Ativo,"0141096-93.2003.8.19.0001",Alimentícia,2020,,"R$90.541,34",False
1120o,"ESTADO DORIO DEJANEIRO","26/06/201910:25:36",2019.03485-3,Ativo,"0076489-18.1996.8.19.0001",Alimentícia,2020,,"R$160.497,94",False
1121o,"ESTADO DORIO DEJANEIRO","26/06/201910:25:38",2019.03919-7,Ativo,"0076489-18.1996.8.19.0001",Alimentícia,2020,ID,"R$160.497,94",False
1122o,"ESTADO DORIO DEJANEIRO","26/06/201910:25:41",2019.03578-7,Ativo,"0092498-50.1999.8.19.0001",Alimentícia,2020,,"R$198.537,97",False
1123o,"ESTADO DORIO DEJANEIRO","26/06/201910:25:43",2019.03908-1,Ativo,"0092498-50.1999.8.19.0001",Alimentícia,2020,,"R$463.255,27",False
1124o,"ESTADO DORIO DEJANEIRO","26/06/201912:35:45",2019.03902-2,Ativo,"0126103-21.1998.8.19.0001",Alimentícia,2020,ID,"R$29.240,95",False
1125o,"ESTADO DORIO DEJANEIRO","26/06/201912:35:47",2019.03803-4,Ativo,"0126103-21.1998.8.19.0001",Alimentícia,2020,ID,"R$29.240,95",False
1126o,"ESTADO DORIO DEJANEIRO","26/06/201912:35:51",2019.03726-7,Suspenso,"0126103-21.1998.8.19.0001",Alimentícia,2020,ID,"R$27.165,74",False
1127o,"ESTADO DORIO DEJANEIRO","26/06/201912:35:54",2019.03539-6,Suspenso,"0126103-21.1998.8.19.0001",Alimentícia,2020,ID,"R$18.339,61",False
1128o,"ESTADO DORIO DEJANEIRO","26/06/201912:35:56",2019.03577-9,Suspenso,"0126103-21.1998.8.19.0001",Alimentícia,2020,ID,"R$12.687,19",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1129o,"ESTADO DORIO DEJANEIRO","26/06/201912:35:59",2019.03570-1,Ativo,"0126103-21.1998.8.19.0001",Alimentícia,2020,ID,"R$29.240,95",False
1130o,"ESTADO DORIO DEJANEIRO","26/06/201912:36:01",2019.04105-1,Ativo,"0126103-21.1998.8.19.0001",Alimentícia,2020,ID,"R$6.711,09",False
1131o,"ESTADO DORIO DEJANEIRO","26/06/201912:36:04",2019.03808-5,Suspenso,"0126103-21.1998.8.19.0001",Alimentícia,2020,ID,"R$15.745,64",False
1132o,"ESTADO DORIO DEJANEIRO","26/06/201912:36:07",2019.03895-6,Ativo,"0126103-21.1998.8.19.0001",Alimentícia,2020,,"R$24.916,12",False
1133o,"ESTADO DORIO DEJANEIRO","26/06/201914:34:49",2019.03793-3,Ativo,"0075099-46.2015.8.19.0001",Alimentícia,2020,,"R$505.583,74",False
1134o,"ESTADO DORIO DEJANEIRO","26/06/201916:22:00",2019.03583-3,Ativo,"0077916-26.1991.8.19.0001",Alimentícia,2020,,"R$15.955,14",False
1135o,"ESTADO DORIO DEJANEIRO","26/06/201916:22:04",2019.03544-2,Ativo,"0133090-97.2003.8.19.0001",Alimentícia,2020,,"R$27.393,75",False
1136o,"ESTADO DORIO DEJANEIRO","26/06/201916:34:55",2019.03409-8,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2020,ID,"R$204.608,23",False
1137o,"ESTADO DORIO DEJANEIRO","26/06/201916:45:07",2019.03681-3,Ativo,"0137536-94.2013.8.19.0001",Alimentícia,2020,ID,"R$62.433,33",False
1138o,"ESTADO DORIO DEJANEIRO","26/06/201917:05:13",2019.03581-7,Ativo,"0362954-50.2013.8.19.0001",Alimentícia,2020,,"R$57.402,66",False
1139o,"ESTADO DORIO DEJANEIRO","26/06/201917:05:15",2019.03580-9,Ativo,"0362954-50.2013.8.19.0001",Alimentícia,2020,ID,"R$214.690,01",False
1140o,ESTADO DO,26/06/2019,2019.03886-7,Ativo,0432528-,Alimentícia,2020,ID,"R$104.176,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:05:23,,,63.2013.8.19.0001,,,,,
1141o,"ESTADO DORIO DEJANEIRO","26/06/201917:05:25",2019.03594-9,Ativo,"0432528-63.2013.8.19.0001",Alimentícia,2020,ID,"R$52.486,77",False
1142o,"ESTADO DORIO DEJANEIRO","26/06/201917:08:50",2019.03597-3,Ativo,"0037259-85.2004.8.19.0001",Alimentícia,2020,ID,"R$147.265,24",False
1143o,"ESTADO DORIO DEJANEIRO","26/06/201917:16:01",2019.03918-9,Ativo,"0060416-07.2015.8.19.0000",Alimentícia,2020,ID,"R$43.697,15",True
1144o,"ESTADO DORIO DEJANEIRO","26/06/201917:16:03",2019.04077-2,Ativo,"0060416-07.2015.8.19.0000",Alimentícia,2020,,"R$14.565,71",False
1145o,"ESTADO DORIO DEJANEIRO","26/06/201918:50:27",2019.03489-6,Arquivado,"0021601-70.1994.8.19.0001",Alimentícia,2020,,"R$302.731,55",True
1146o,"ESTADO DORIO DEJANEIRO","26/06/201918:54:04",2019.04137-0,Ativo,"0016403-71.2002.8.19.0001",Alimentícia,2020,ID,"R$13.403,96",False
1147o,"ESTADO DORIO DEJANEIRO","26/06/201918:54:05",2019.03590-6,Ativo,"0016403-71.2002.8.19.0001",Alimentícia,2020,ID,"R$67.019,83",True
1148o,"ESTADO DORIO DEJANEIRO","26/06/201918:54:07",2019.03843-3,Ativo,"0016403-71.2002.8.19.0001",Alimentícia,2020,ID,"R$13.403,96",False
1149o,"ESTADO DORIO DEJANEIRO","26/06/201918:54:12",2019.03573-6,Ativo,"0134069-73.2014.8.19.0001",Alimentícia,2020,,"R$28.897,36",False
1150o,"ESTADO DORIO DEJANEIRO","26/06/201918:54:17",2019.03641-4,Ativo,"0177837-49.2014.8.19.0001",Alimentícia,2020,,"R$70.279,78",False
1151o,"ESTADO DORIO DE","26/06/201919:06:18",2019.03586-8,Ativo,"0170462-60.2015.8.19.0001",Alimentícia,2020,,"R$56.219,99",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1152o,"ESTADO DORIO DEJANEIRO","27/06/201900:47:09",2019.03984-7,Ativo,"0120214-08.2006.8.19.0001",Alimentícia,2020,,"R$52.997,96",False
1153o,"ESTADO DORIO DEJANEIRO","27/06/201900:47:11",2019.03932-4,Ativo,"0120214-08.2006.8.19.0001",Alimentícia,2020,,"R$51.840,70",False
1154o,"ESTADO DORIO DEJANEIRO","27/06/201900:47:19",2019.03970-7,Ativo,"0120214-08.2006.8.19.0001",Alimentícia,2020,,"R$22.713,42",False
1155o,"ESTADO DORIO DEJANEIRO","27/06/201909:36:40",2019.03899-9,Para arquivar,"0069107-36.2017.8.19.0001",Alimentícia,2020,ID,"R$60.676,99",True
1156o,"ESTADO DORIO DEJANEIRO","27/06/201910:49:10",2019.03950-2,Ativo,"0008244-17.2017.8.19.0001",Alimentícia,2020,ID,"R$56.220,00",False
1157o,"ESTADO DORIO DEJANEIRO","27/06/201910:49:13",2019.03845-0,Ativo,"0478434-08.2015.8.19.0001",Alimentícia,2020,,"R$59.880,00",False
1158o,"ESTADO DORIO DEJANEIRO","27/06/201911:27:28",2019.03980-4,Ativo,"0000928-39.2008.8.19.0042",Alimentícia,2020,,"R$18.540,00",False
1159o,"ESTADO DORIO DEJANEIRO","27/06/201911:48:46",2019.03769-0,Ativo,"0283074-04.2016.8.19.0001",Alimentícia,2020,ID,"R$127.246,92",False
1160o,"ESTADO DORIO DEJANEIRO","27/06/201912:30:49",2019.03866-2,Ativo,"0218116-72.2017.8.19.0001",Alimentícia,2020,,"R$25.137,00",False
1161o,"ESTADO DORIO DEJANEIRO","27/06/201912:30:53",2019.03853-0,Para arquivar,"0331190-41.2016.8.19.0001",Alimentícia,2020,ID,"R$58.471,76",True
1162o,"ESTADO DORIO DEJANEIRO","27/06/201912:30:56",2019.03972-3,Ativo,"0464427-16.2012.8.19.0001",Alimentícia,2020,ID,"R$47.962,14",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1163o,"ESTADO DORIO DEJANEIRO","27/06/201912:45:07",2019.04000-4,Ativo,"0002781-61.1998.8.19.0001",Alimentícia,2020,ID,"R$75.361,86",False
1164o,"ESTADO DORIO DEJANEIRO","27/06/201912:45:12",2019.03897-2,Ativo,"0128636-11.2002.8.19.0001",Alimentícia,2020,,"R$4.201,89",False
1165o,"ESTADO DORIO DEJANEIRO","27/06/201912:45:15",2019.04068-3,Ativo,"0128636-11.2002.8.19.0001",Alimentícia,2020,,"R$4.201,89",False
1166o,"ESTADO DORIO DEJANEIRO","27/06/201913:45:08",2019.03862-0,Ativo,"0102793-39.2005.8.19.0001",Alimentícia,2020,ID,"R$132.210,99",False
1167o,"ESTADO DORIO DEJANEIRO","27/06/201916:35:05",2019.03652-0,Ativo,"0263913-18.2010.8.19.0001",Alimentícia,2020,,"R$82.775,15",False
1168o,"ESTADO DORIO DEJANEIRO","27/06/201916:50:34",2019.03863-8,Ativo,"0061440-24.2002.8.19.0001",Alimentícia,2020,DG,"R$67.403,56",False
1169o,"ESTADO DORIO DEJANEIRO","27/06/201916:50:36",2019.03790-9,Ativo,"0071252-75.2011.8.19.0001",Alimentícia,2020,ID,"R$670.788,30",False
1170o,"ESTADO DORIO DEJANEIRO","27/06/201916:50:39",2019.04009-8,Ativo,"0071252-75.2011.8.19.0001",Alimentícia,2020,,"R$33.539,40",False
